

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 00:13:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3260  01E0  30BA               	movlw	186
  3261  01E1                     u547:	
  3262  01E1  0B89               	decfsz	9,f
  3263  01E2  29E1               	goto	u547
  3264  01E3  0BF1               	decfsz	??_led4Blink,f
  3265  01E4  29E1               	goto	u547
  3266  01E5  0BF2               	decfsz	??_led4Blink+1,f
  3267  01E6  29E1               	goto	u547
  3268  01E7  3200               	nop2
  3269  01E8                     l82:	
  3270  01E8  0008               	return
  3271  01E9                     __end_of_led4Blink:	
  3272                           
  3273                           	psect	text7
  3274  01E9                     __ptext7:	
  3275 ;; *************** function _led3Blink *****************
  3276 ;; Defined at:
  3277 ;;		line 71 in file "main.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;Total ram usage:        2 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    4
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_receive
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _led3Blink
  3307  01E9                     _led3Blink:	
  3308  01E9                     l71:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _led3Blink: [wreg]
  3311                           ;main.c: 72:     do { LATAbits.LATA2 = 1; } while(0);
  3312                           
  3313  01E9  0022               	movlb	2	; select bank2
  3314  01EA  150C               	bsf	12,2	;volatile
  3315  01EB                     l919:	
  3316                           
  3317                           ;main.c: 73:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3318  01EB  3002               	movlw	2
  3319  01EC  00F2               	movwf	??_led3Blink+1
  3320  01ED  3004               	movlw	4
  3321  01EE  00F1               	movwf	??_led3Blink
  3322  01EF  30BA               	movlw	186
  3323  01F0                     u557:	
  3324  01F0  0B89               	decfsz	9,f
  3325  01F1  29F0               	goto	u557
  3326  01F2  0BF1               	decfsz	??_led3Blink,f
  3327  01F3  29F0               	goto	u557
  3328  01F4  0BF2               	decfsz	??_led3Blink+1,f
  3329  01F5  29F0               	goto	u557
  3330  01F6  3200               	nop2
  3331  01F7                     l921:	
  3332  01F7  0022               	movlb	2	; select bank2
  3333  01F8  110C               	bcf	12,2	;volatile
  3334  01F9                     l74:	
  3335                           
  3336                           ;main.c: 75:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3337  01F9  3002               	movlw	2
  3338  01FA  00F2               	movwf	??_led3Blink+1
  3339  01FB  3004               	movlw	4
  3340  01FC  00F1               	movwf	??_led3Blink
  3341  01FD  30BA               	movlw	186
  3342  01FE                     u567:	
  3343  01FE  0B89               	decfsz	9,f
  3344  01FF  29FE               	goto	u567
  3345  0200  0BF1               	decfsz	??_led3Blink,f
  3346  0201  29FE               	goto	u567
  3347  0202  0BF2               	decfsz	??_led3Blink+1,f
  3348  0203  29FE               	goto	u567
  3349  0204  3200               	nop2
  3350  0205                     l75:	
  3351  0205  0008               	return
  3352  0206                     __end_of_led3Blink:	
  3353                           
  3354                           	psect	text8
  3355  0206                     __ptext8:	
  3356 ;; *************** function _led2Blink *****************
  3357 ;; Defined at:
  3358 ;;		line 64 in file "main.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3374 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3375 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3376 ;;Total ram usage:        2 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    4
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_receive
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _led2Blink
  3388  0206                     _led2Blink:	
  3389  0206                     l64:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _led2Blink: [wreg]
  3392                           ;main.c: 65:     do { LATAbits.LATA1 = 1; } while(0);
  3393                           
  3394  0206  0022               	movlb	2	; select bank2
  3395  0207  148C               	bsf	12,1	;volatile
  3396  0208                     l931:	
  3397                           
  3398                           ;main.c: 66:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3399  0208  3002               	movlw	2
  3400  0209  00F2               	movwf	??_led2Blink+1
  3401  020A  3004               	movlw	4
  3402  020B  00F1               	movwf	??_led2Blink
  3403  020C  30BA               	movlw	186
  3404  020D                     u577:	
  3405  020D  0B89               	decfsz	9,f
  3406  020E  2A0D               	goto	u577
  3407  020F  0BF1               	decfsz	??_led2Blink,f
  3408  0210  2A0D               	goto	u577
  3409  0211  0BF2               	decfsz	??_led2Blink+1,f
  3410  0212  2A0D               	goto	u577
  3411  0213  3200               	nop2
  3412  0214                     l933:	
  3413  0214  0022               	movlb	2	; select bank2
  3414  0215  108C               	bcf	12,1	;volatile
  3415  0216                     l67:	
  3416                           
  3417                           ;main.c: 68:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3418  0216  3002               	movlw	2
  3419  0217  00F2               	movwf	??_led2Blink+1
  3420  0218  3004               	movlw	4
  3421  0219  00F1               	movwf	??_led2Blink
  3422  021A  30BA               	movlw	186
  3423  021B                     u587:	
  3424  021B  0B89               	decfsz	9,f
  3425  021C  2A1B               	goto	u587
  3426  021D  0BF1               	decfsz	??_led2Blink,f
  3427  021E  2A1B               	goto	u587
  3428  021F  0BF2               	decfsz	??_led2Blink+1,f
  3429  0220  2A1B               	goto	u587
  3430  0221  3200               	nop2
  3431  0222                     l68:	
  3432  0222  0008               	return
  3433  0223                     __end_of_led2Blink:	
  3434                           
  3435                           	psect	text9
  3436  0271                     __ptext9:	
  3437 ;; *************** function _EUSART_is_rx_ready *****************
  3438 ;; Defined at:
  3439 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;		None
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;		None
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      _Bool 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;Total ram usage:        0 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    4
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_receive
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _EUSART_is_rx_ready
  3469  0271                     _EUSART_is_rx_ready:	
  3470  0271                     l1175:	
  3471                           ;incstack = 0
  3472                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3473                           
  3474                           
  3475                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3476  0271  0020               	movlb	0	; select bank0
  3477  0272  0839               	movf	_eusartRxCount,w	;volatile
  3478  0273  1D03               	btfss	3,2
  3479  0274  2A76               	goto	u341
  3480  0275  2A78               	goto	u340
  3481  0276                     u341:	
  3482  0276  3001               	movlw	1
  3483  0277  2A79               	goto	u350
  3484  0278                     u340:	
  3485  0278  3000               	movlw	0
  3486  0279                     u350:	
  3487  0279                     l256:	
  3488  0279  0008               	return
  3489  027A                     __end_of_EUSART_is_rx_ready:	
  3490                           
  3491                           	psect	text10
  3492  0111                     __ptext10:	
  3493 ;; *************** function _EUSART_Read *****************
  3494 ;; Defined at:
  3495 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;  readValue       1    2[COMMON] unsigned char 
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      unsigned char 
  3502 ;; Registers used:
  3503 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;Total ram usage:        2 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; Hardware stack levels required when called:    4
  3516 ;; This function calls:
  3517 ;;		Nothing
  3518 ;; This function is called by:
  3519 ;;		_receive
  3520 ;;		_getch
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _EUSART_Read
  3526  0111                     _EUSART_Read:	
  3527  0111                     l1153:	
  3528                           ;incstack = 0
  3529                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3530                           
  3531  0111                     l1155:	
  3532                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3533                           
  3534                           
  3535                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3536  0111  0020               	movlb	0	; select bank0
  3537  0112  0839               	movf	_eusartRxCount,w	;volatile
  3538  0113  1903               	btfsc	3,2
  3539  0114  2916               	goto	u321
  3540  0115  2917               	goto	u320
  3541  0116                     u321:	
  3542  0116  2911               	goto	l1155
  3543  0117                     u320:	
  3544  0117                     l1157:	
  3545                           
  3546                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3547  0117  0879               	movf	_eusartRxTail,w	;volatile
  3548  0118  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3549  0119  0086               	movwf	6
  3550  011A  0187               	clrf	7
  3551  011B  0801               	movf	1,w
  3552  011C  00F1               	movwf	??_EUSART_Read
  3553  011D  0871               	movf	??_EUSART_Read,w
  3554  011E  00B8               	movwf	_eusartRxLastError	;volatile
  3555                           
  3556                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3557  011F  0879               	movf	_eusartRxTail,w
  3558  0120  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3559  0121  0086               	movwf	6
  3560  0122  0187               	clrf	7
  3561  0123  0801               	movf	1,w
  3562  0124  00F1               	movwf	??_EUSART_Read
  3563  0125  0871               	movf	??_EUSART_Read,w
  3564  0126  00F2               	movwf	EUSART_Read@readValue
  3565  0127                     l1159:	
  3566  0127  3001               	movlw	1
  3567  0128  00F1               	movwf	??_EUSART_Read
  3568  0129  0871               	movf	??_EUSART_Read,w
  3569  012A  07F9               	addwf	_eusartRxTail,f	;volatile
  3570  012B                     l1161:	
  3571                           
  3572                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3573  012B  3008               	movlw	8
  3574  012C  0279               	subwf	_eusartRxTail,w	;volatile
  3575  012D  1C03               	skipc
  3576  012E  2930               	goto	u331
  3577  012F  2931               	goto	u330
  3578  0130                     u331:	
  3579  0130  2932               	goto	l1165
  3580  0131                     u330:	
  3581  0131                     l1163:	
  3582                           
  3583                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3584  0131  01F9               	clrf	_eusartRxTail	;volatile
  3585  0132                     l1165:	
  3586                           
  3587                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3588  0132  0021               	movlb	1	; select bank1
  3589  0133  1290               	bcf	16,5	;volatile
  3590  0134                     l1167:	
  3591                           
  3592                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3593  0134  3001               	movlw	1
  3594  0135  0020               	movlb	0	; select bank0
  3595  0136  02B9               	subwf	_eusartRxCount,f	;volatile
  3596  0137                     l1169:	
  3597                           
  3598                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3599  0137  0021               	movlb	1	; select bank1
  3600  0138  1690               	bsf	16,5	;volatile
  3601  0139                     l1171:	
  3602                           
  3603                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3604  0139  0872               	movf	EUSART_Read@readValue,w
  3605  013A                     l269:	
  3606  013A  0008               	return
  3607  013B                     __end_of_EUSART_Read:	
  3608                           
  3609                           	psect	text11
  3610  025E                     __ptext11:	
  3611 ;; *************** function _SYSTEM_Initialize *****************
  3612 ;; Defined at:
  3613 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;		None
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;		None
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      void 
  3620 ;; Registers used:
  3621 ;;		wreg, status,2, status,0, pclath, cstack
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;Total ram usage:        0 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:    6
  3634 ;; This function calls:
  3635 ;;		_EUSART_Initialize
  3636 ;;		_OSCILLATOR_Initialize
  3637 ;;		_PIN_MANAGER_Initialize
  3638 ;; This function is called by:
  3639 ;;		_main
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function _SYSTEM_Initialize
  3645  025E                     _SYSTEM_Initialize:	
  3646  025E                     l1215:	
  3647                           ;incstack = 0
  3648                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3649                           
  3650                           
  3651                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3652  025E  3180  20B6  3182   	fcall	_PIN_MANAGER_Initialize
  3653                           
  3654                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3655  0261  3182  227A  3182   	fcall	_OSCILLATOR_Initialize
  3656                           
  3657                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3658  0264  3180  203E  3182   	fcall	_EUSART_Initialize
  3659  0267                     l97:	
  3660  0267  0008               	return
  3661  0268                     __end_of_SYSTEM_Initialize:	
  3662                           
  3663                           	psect	text12
  3664  00B6                     __ptext12:	
  3665 ;; *************** function _PIN_MANAGER_Initialize *****************
  3666 ;; Defined at:
  3667 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    4
  3688 ;; This function calls:
  3689 ;;		Nothing
  3690 ;; This function is called by:
  3691 ;;		_SYSTEM_Initialize
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _PIN_MANAGER_Initialize
  3697  00B6                     _PIN_MANAGER_Initialize:	
  3698  00B6                     l935:	
  3699                           ;incstack = 0
  3700                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3701                           
  3702                           
  3703                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3704  00B6  0022               	movlb	2	; select bank2
  3705  00B7  018C               	clrf	12	;volatile
  3706                           
  3707                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3708  00B8  018D               	clrf	13	;volatile
  3709                           
  3710                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3711  00B9  018E               	clrf	14	;volatile
  3712  00BA                     l937:	
  3713                           
  3714                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3715  00BA  3011               	movlw	17
  3716  00BB  0021               	movlb	1	; select bank1
  3717  00BC  008C               	movwf	12	;volatile
  3718  00BD                     l939:	
  3719                           
  3720                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3721  00BD  3070               	movlw	112
  3722  00BE  008D               	movwf	13	;volatile
  3723  00BF                     l941:	
  3724                           
  3725                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3726  00BF  30DF               	movlw	223
  3727  00C0  008E               	movwf	14	;volatile
  3728  00C1                     l943:	
  3729                           
  3730                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3731  00C1  30CF               	movlw	207
  3732  00C2  0023               	movlb	3	; select bank3
  3733  00C3  008E               	movwf	14	;volatile
  3734  00C4                     l945:	
  3735                           
  3736                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3737  00C4  30D0               	movlw	208
  3738  00C5  008D               	movwf	13	;volatile
  3739  00C6                     l947:	
  3740                           
  3741                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3742  00C6  3011               	movlw	17
  3743  00C7  008C               	movwf	12	;volatile
  3744                           
  3745                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3746  00C8  0024               	movlb	4	; select bank4
  3747  00C9  018D               	clrf	13	;volatile
  3748                           
  3749                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3750  00CA  018C               	clrf	12	;volatile
  3751                           
  3752                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3753  00CB  018E               	clrf	14	;volatile
  3754  00CC                     l949:	
  3755                           
  3756                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3757  00CC  0021               	movlb	1	; select bank1
  3758  00CD  1795               	bsf	21,7	;volatile
  3759                           
  3760                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3761  00CE  0025               	movlb	5	; select bank5
  3762  00CF  018C               	clrf	12	;volatile
  3763                           
  3764                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3765  00D0  018D               	clrf	13	;volatile
  3766                           
  3767                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3768  00D1  018E               	clrf	14	;volatile
  3769  00D2                     l951:	
  3770                           
  3771                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3772  00D2  3037               	movlw	55
  3773  00D3  0026               	movlb	6	; select bank6
  3774  00D4  008C               	movwf	12	;volatile
  3775  00D5                     l953:	
  3776                           
  3777                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3778  00D5  30F0               	movlw	240
  3779  00D6  008D               	movwf	13	;volatile
  3780  00D7                     l955:	
  3781                           
  3782                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3783  00D7  30FF               	movlw	255
  3784  00D8  008E               	movwf	14	;volatile
  3785  00D9                     l957:	
  3786                           
  3787                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3788  00D9  303F               	movlw	63
  3789  00DA  0027               	movlb	7	; select bank7
  3790  00DB  008C               	movwf	12	;volatile
  3791  00DC                     l959:	
  3792                           
  3793                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3794  00DC  30F0               	movlw	240
  3795  00DD  008D               	movwf	13	;volatile
  3796  00DE                     l961:	
  3797                           
  3798                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3799  00DE  30FF               	movlw	255
  3800  00DF  008E               	movwf	14	;volatile
  3801  00E0                     l963:	
  3802                           
  3803                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3804  00E0  300D               	movlw	13
  3805  00E1  003C               	movlb	28	; select bank28
  3806  00E2  00A4               	movwf	36	;volatile
  3807  00E3                     l965:	
  3808                           
  3809                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3810  00E3  3012               	movlw	18
  3811  00E4  003D               	movlb	29	; select bank29
  3812  00E5  009F               	movwf	31	;volatile
  3813  00E6                     l151:	
  3814  00E6  0008               	return
  3815  00E7                     __end_of_PIN_MANAGER_Initialize:	
  3816                           
  3817                           	psect	text13
  3818  027A                     __ptext13:	
  3819 ;; *************** function _OSCILLATOR_Initialize *****************
  3820 ;; Defined at:
  3821 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;		None
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;		None
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      void 
  3828 ;; Registers used:
  3829 ;;		wreg, status,2
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3839 ;;Total ram usage:        0 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; Hardware stack levels required when called:    4
  3842 ;; This function calls:
  3843 ;;		Nothing
  3844 ;; This function is called by:
  3845 ;;		_SYSTEM_Initialize
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function _OSCILLATOR_Initialize
  3851  027A                     _OSCILLATOR_Initialize:	
  3852  027A                     l967:	
  3853                           ;incstack = 0
  3854                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3855                           
  3856                           
  3857                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3858  027A  306A               	movlw	106
