

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:36:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514                           
  3515                           ;psect for function _EUSART_is_rx_ready
  3516  0290                     _EUSART_is_rx_ready:	
  3517  0290                     l929:	
  3518                           ;incstack = 0
  3519                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3520                           
  3521                           
  3522                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3523  0290  0877               	movf	_eusartRxCount,w	;volatile
  3524  0291  1D03               	btfss	3,2
  3525  0292  2A94               	goto	u91
  3526  0293  2A96               	goto	u90
  3527  0294                     u91:	
  3528  0294  3001               	movlw	1
  3529  0295  2A97               	goto	u100
  3530  0296                     u90:	
  3531  0296  3000               	movlw	0
  3532  0297                     u100:	
  3533  0297                     l258:	
  3534  0297  0008               	return
  3535  0298                     __end_of_EUSART_is_rx_ready:	
  3536                           
  3537                           	psect	text10
  3538  018A                     __ptext10:	
  3539 ;; *************** function _EUSART_Read *****************
  3540 ;; Defined at:
  3541 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  readValue       1    2[COMMON] unsigned char 
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      unsigned char 
  3548 ;; Registers used:
  3549 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3558 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3559 ;;Total ram usage:        2 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    4
  3562 ;; This function calls:
  3563 ;;		Nothing
  3564 ;; This function is called by:
  3565 ;;		_receive
  3566 ;;		_getch
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function _EUSART_Read
  3572  018A                     _EUSART_Read:	
  3573  018A                     l1169:	
  3574                           ;incstack = 0
  3575                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3576                           
  3577  018A                     l1171:	
  3578                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3579                           
  3580                           
  3581                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3582  018A  0877               	movf	_eusartRxCount,w	;volatile
  3583  018B  1903               	btfsc	3,2
  3584  018C  298E               	goto	u371
  3585  018D  298F               	goto	u370
  3586  018E                     u371:	
  3587  018E  298A               	goto	l1171
  3588  018F                     u370:	
  3589  018F                     l1173:	
  3590                           
  3591                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3592  018F  0878               	movf	_eusartRxTail,w	;volatile
  3593  0190  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3594  0191  0086               	movwf	6
  3595  0192  0187               	clrf	7
  3596  0193  0801               	movf	1,w
  3597  0194  00F1               	movwf	??_EUSART_Read
  3598  0195  0871               	movf	??_EUSART_Read,w
  3599  0196  0020               	movlb	0	; select bank0
  3600  0197  00B8               	movwf	_eusartRxLastError	;volatile
  3601                           
  3602                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3603  0198  0878               	movf	_eusartRxTail,w
  3604  0199  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3605  019A  0086               	movwf	6
  3606  019B  0187               	clrf	7
  3607  019C  0801               	movf	1,w
  3608  019D  00F1               	movwf	??_EUSART_Read
  3609  019E  0871               	movf	??_EUSART_Read,w
  3610  019F  00F2               	movwf	EUSART_Read@readValue
  3611  01A0                     l1175:	
  3612  01A0  3001               	movlw	1
  3613  01A1  00F1               	movwf	??_EUSART_Read
  3614  01A2  0871               	movf	??_EUSART_Read,w
  3615  01A3  07F8               	addwf	_eusartRxTail,f	;volatile
  3616  01A4                     l1177:	
  3617                           
  3618                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3619  01A4  3008               	movlw	8
  3620  01A5  0278               	subwf	_eusartRxTail,w	;volatile
  3621  01A6  1C03               	skipc
  3622  01A7  29A9               	goto	u381
  3623  01A8  29AA               	goto	u380
  3624  01A9                     u381:	
  3625  01A9  29AB               	goto	l1181
  3626  01AA                     u380:	
  3627  01AA                     l1179:	
  3628                           
  3629                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3630  01AA  01F8               	clrf	_eusartRxTail	;volatile
  3631  01AB                     l1181:	
  3632                           
  3633                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3634  01AB  0021               	movlb	1	; select bank1
  3635  01AC  1290               	bcf	16,5	;volatile
  3636  01AD                     l1183:	
  3637                           
  3638                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3639  01AD  3001               	movlw	1
  3640  01AE  02F7               	subwf	_eusartRxCount,f	;volatile
  3641  01AF                     l1185:	
  3642                           
  3643                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3644  01AF  1690               	bsf	16,5	;volatile
  3645  01B0                     l1187:	
  3646                           
  3647                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3648  01B0  0872               	movf	EUSART_Read@readValue,w
  3649  01B1                     l271:	
  3650  01B1  0008               	return
  3651  01B2                     __end_of_EUSART_Read:	
  3652                           
  3653                           	psect	text11
  3654  027D                     __ptext11:	
  3655 ;; *************** function _SYSTEM_Initialize *****************
  3656 ;; Defined at:
  3657 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    6
  3678 ;; This function calls:
  3679 ;;		_EUSART_Initialize
  3680 ;;		_OSCILLATOR_Initialize
  3681 ;;		_PIN_MANAGER_Initialize
  3682 ;; This function is called by:
  3683 ;;		_main
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function _SYSTEM_Initialize
  3689  027D                     _SYSTEM_Initialize:	
  3690  027D                     l1227:	
  3691                           ;incstack = 0
  3692                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3693                           
  3694                           
  3695                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3696  027D  3181  212F  3182   	fcall	_PIN_MANAGER_Initialize
  3697                           
  3698                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3699  0280  3182  2298  3182   	fcall	_OSCILLATOR_Initialize
  3700                           
  3701                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3702  0283  3180  2083  3182   	fcall	_EUSART_Initialize
  3703  0286                     l99:	
  3704  0286  0008               	return
  3705  0287                     __end_of_SYSTEM_Initialize:	
  3706                           
  3707                           	psect	text12
  3708  012F                     __ptext12:	
  3709 ;; *************** function _PIN_MANAGER_Initialize *****************
  3710 ;; Defined at:
  3711 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      void 
  3718 ;; Registers used:
  3719 ;;		wreg, status,2
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3729 ;;Total ram usage:        0 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; Hardware stack levels required when called:    4
  3732 ;; This function calls:
  3733 ;;		Nothing
  3734 ;; This function is called by:
  3735 ;;		_SYSTEM_Initialize
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function _PIN_MANAGER_Initialize
  3741  012F                     _PIN_MANAGER_Initialize:	
  3742  012F                     l937:	
  3743                           ;incstack = 0
  3744                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3745                           
  3746                           
  3747                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3748  012F  0022               	movlb	2	; select bank2
  3749  0130  018C               	clrf	12	;volatile
  3750                           
  3751                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3752  0131  018D               	clrf	13	;volatile
  3753                           
  3754                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3755  0132  018E               	clrf	14	;volatile
  3756  0133                     l939:	
  3757                           
  3758                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3759  0133  3011               	movlw	17
  3760  0134  0021               	movlb	1	; select bank1
  3761  0135  008C               	movwf	12	;volatile
  3762  0136                     l941:	
  3763                           
  3764                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3765  0136  3070               	movlw	112
  3766  0137  008D               	movwf	13	;volatile
  3767  0138                     l943:	
  3768                           
  3769                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3770  0138  30DF               	movlw	223
  3771  0139  008E               	movwf	14	;volatile
  3772  013A                     l945:	
  3773                           
  3774                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3775  013A  30CF               	movlw	207
  3776  013B  0023               	movlb	3	; select bank3
  3777  013C  008E               	movwf	14	;volatile
  3778  013D                     l947:	
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3781  013D  30D0               	movlw	208
  3782  013E  008D               	movwf	13	;volatile
  3783  013F                     l949:	
  3784                           
  3785                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3786  013F  3011               	movlw	17
  3787  0140  008C               	movwf	12	;volatile
  3788                           
  3789                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3790  0141  0024               	movlb	4	; select bank4
  3791  0142  018D               	clrf	13	;volatile
  3792                           
  3793                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3794  0143  018C               	clrf	12	;volatile
  3795                           
  3796                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3797  0144  018E               	clrf	14	;volatile
  3798  0145                     l951:	
  3799                           
  3800                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3801  0145  0021               	movlb	1	; select bank1
  3802  0146  1795               	bsf	21,7	;volatile
  3803                           
  3804                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3805  0147  0025               	movlb	5	; select bank5
  3806  0148  018C               	clrf	12	;volatile
  3807                           
  3808                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3809  0149  018D               	clrf	13	;volatile
  3810                           
  3811                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3812  014A  018E               	clrf	14	;volatile
  3813  014B                     l953:	
  3814                           
  3815                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3816  014B  3037               	movlw	55
  3817  014C  0026               	movlb	6	; select bank6
  3818  014D  008C               	movwf	12	;volatile
  3819  014E                     l955:	
  3820                           
  3821                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3822  014E  30F0               	movlw	240
  3823  014F  008D               	movwf	13	;volatile
  3824  0150                     l957:	
  3825                           
  3826                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3827  0150  30FF               	movlw	255
  3828  0151  008E               	movwf	14	;volatile
  3829  0152                     l959:	
  3830                           
  3831                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3832  0152  303F               	movlw	63
  3833  0153  0027               	movlb	7	; select bank7
  3834  0154  008C               	movwf	12	;volatile
  3835  0155                     l961:	
  3836                           
  3837                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3838  0155  30F0               	movlw	240
  3839  0156  008D               	movwf	13	;volatile
  3840  0157                     l963:	
  3841                           
  3842                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3843  0157  30FF               	movlw	255
  3844  0158  008E               	movwf	14	;volatile
  3845  0159                     l965:	
  3846                           
  3847                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3848  0159  300D               	movlw	13
  3849  015A  003C               	movlb	28	; select bank28
  3850  015B  00A4               	movwf	36	;volatile
  3851  015C                     l967:	
  3852                           
  3853                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3854  015C  3012               	movlw	18
  3855  015D  003D               	movlb	29	; select bank29
  3856  015E  009F               	movwf	31	;volatile
  3857  015F                     l153:	
  3858  015F  0008               	return
  3859  0160                     __end_of_PIN_MANAGER_Initialize:	
  3860                           
  3861                           	psect	text13
  3862  0298                     __ptext13:	
  3863 ;; *************** function _OSCILLATOR_Initialize *****************
  3864 ;; Defined at:
  3865 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;		None
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;		None
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  1    wreg      void 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3883 ;;Total ram usage:        0 bytes
  3884 ;; Hardware stack levels used:    1
  3885 ;; Hardware stack levels required when called:    4
  3886 ;; This function calls:
  3887 ;;		Nothing
  3888 ;; This function is called by:
  3889 ;;		_SYSTEM_Initialize
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893                           
  3894                           ;psect for function _OSCILLATOR_Initialize
  3895  0298                     _OSCILLATOR_Initialize:	
  3896  0298                     l969:	
  3897                           ;incstack = 0
  3898                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3899                           
  3900                           
  3901                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3902  0298  306A               	movlw	106
  3903  0299  0021               	movlb	1	; select bank1
  3904  029A  0099               	movwf	25	;volatile
  3905  029B                     l971:	
  3906                           
  3907                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3908  029B  0198               	clrf	24	;volatile
  3909  029C                     l973:	
  3910                           
  3911                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3912  029C  0022               	movlb	2	; select bank2
  3913  029D  0196               	clrf	22	;volatile
  3914  029E                     l102:	
  3915  029E  0008               	return
  3916  029F                     __end_of_OSCILLATOR_Initialize:	
  3917                           
  3918                           	psect	text14
  3919  0083                     __ptext14:	
  3920 ;; *************** function _EUSART_Initialize *****************
  3921 ;; Defined at:
  3922 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;		None
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;		None
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2, status,0, pclath, cstack
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;Total ram usage:        1 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; Hardware stack levels required when called:    5
  3943 ;; This function calls:
  3944 ;;		_EUSART_SetErrorHandler
  3945 ;;		_EUSART_SetFramingErrorHandler
  3946 ;;		_EUSART_SetOverrunErrorHandler
  3947 ;;		_EUSART_SetRxInterruptHandler
  3948 ;;		_EUSART_SetTxInterruptHandler
  3949 ;; This function is called by:
  3950 ;;		_SYSTEM_Initialize
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954                           
  3955                           ;psect for function _EUSART_Initialize
  3956  0083                     _EUSART_Initialize:	
  3957  0083                     l1191:	
  3958                           ;incstack = 0
  3959                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3960                           
  3961                           
  3962                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3963  0083  0021               	movlb	1	; select bank1
  3964  0084  1290               	bcf	16,5	;volatile
  3965  0085                     l1193:	
  3966                           
  3967                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3968  0085  30C2               	movlw	low _EUSART_Receive_ISR
  3969  0086  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3970  0087  3000               	movlw	high _EUSART_Receive_ISR
  3971  0088  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3972  0089  3182  22AB  3180   	fcall	_EUSART_SetRxInterruptHandler
  3973  008C                     l1195:	
  3974                           
  3975                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3976  008C  0021               	movlb	1	; select bank1
  3977  008D  1210               	bcf	16,4	;volatile
  3978                           
  3979                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3980  008E  30D6               	movlw	low _EUSART_Transmit_ISR
  3981  008F  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3982  0090  3001               	movlw	high _EUSART_Transmit_ISR
  3983  0091  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3984  0092  3182  22A5  3180   	fcall	_EUSART_SetTxInterruptHandler
  3985  0095                     l1197:	
  3986                           
  3987                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  3988  0095  3008               	movlw	8
  3989  0096  0023               	movlb	3	; select bank3
  3990  0097  009F               	movwf	31	;volatile
  3991  0098                     l1199:	
  3992                           
  3993                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xB8;
  3994  0098  30B8               	movlw	184
  3995  0099  009D               	movwf	29	;volatile
  3996  009A                     l1201:	
  3997                           
  3998                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x2C;
  3999  009A  302C               	movlw	44
  4000  009B  009E               	movwf	30	;volatile
  4001  009C                     l1203:	
  4002                           
  4003                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x08;
  4004  009C  3008               	movlw	8
  4005  009D  009B               	movwf	27	;volatile
  4006  009E                     l1205:	
  4007                           
  4008                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  4009  009E  019C               	clrf	28	;volatile
  4010  009F                     l1207:	
  4011                           
  4012                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4013  009F  30CE               	movlw	low _EUSART_DefaultFramingErrorHandler
  4014  00A0  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4015  00A1  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  4016  00A2  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4017  00A3  3182  22B7  3180   	fcall	_EUSART_SetFramingErrorHandler
  4018  00A6                     l1209:	
  4019                           
  4020                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4021  00A6  30C3               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4022  00A7  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4023  00A8  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4024  00A9  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4025  00AA  3182  22B1  3180   	fcall	_EUSART_SetOverrunErrorHandler
  4026  00AD                     l1211:	
  4027                           
  4028                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4029  00AD  30C7               	movlw	low _EUSART_DefaultErrorHandler
  4030  00AE  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  4031  00AF  3002               	movlw	high _EUSART_DefaultErrorHandler
  4032  00B0  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4033  00B1  3182  22BD  3180   	fcall	_EUSART_SetErrorHandler
  4034                           
  4035                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4036  00B4  0020               	movlb	0	; select bank0
  4037  00B5  01B8               	clrf	_eusartRxLastError	;volatile
  4038                           
  4039                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4040  00B6  01FB               	clrf	_eusartTxHead	;volatile
  4041                           
  4042                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4043  00B7  01FA               	clrf	_eusartTxTail	;volatile
  4044  00B8                     l1213:	
  4045                           
  4046                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4047  00B8  3008               	movlw	8
  4048  00B9  00F3               	movwf	??_EUSART_Initialize
  4049  00BA  0873               	movf	??_EUSART_Initialize,w
  4050  00BB  00C3               	movwf	_eusartTxBufferRemaining	;volatile
  4051  00BC                     l1215:	
  4052                           
  4053                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4054  00BC  01F9               	clrf	_eusartRxHead	;volatile
  4055  00BD                     l1217:	
  4056                           
  4057                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4058  00BD  01F8               	clrf	_eusartRxTail	;volatile
  4059  00BE                     l1219:	
  4060                           
  4061                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4062  00BE  01F7               	clrf	_eusartRxCount	;volatile
  4063  00BF                     l1221:	
  4064                           
  4065                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4066  00BF  0021               	movlb	1	; select bank1
  4067  00C0  1690               	bsf	16,5	;volatile
  4068  00C1                     l252:	
  4069  00C1  0008               	return
  4070  00C2                     __end_of_EUSART_Initialize:	
  4071                           
  4072                           	psect	text15
  4073  02A5                     __ptext15:	
  4074 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4075 ;; Defined at:
  4076 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4077 ;; Parameters:    Size  Location     Type
