

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_receive
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421                           
  3422                           ;psect for function _led2Blink
  3423  0212                     _led2Blink:	
  3424  0212                     l68:	
  3425                           ;incstack = 0
  3426                           ; Regs used in _led2Blink: [wreg]
  3427                           ;main.c: 73:     do { LATAbits.LATA1 = 1; } while(0);
  3428                           
  3429  0212  0022               	movlb	2	; select bank2
  3430  0213  148C               	bsf	12,1	;volatile
  3431  0214                     l923:	
  3432                           
  3433                           ;main.c: 74:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3434  0214  3002               	movlw	2
  3435  0215  00F2               	movwf	??_led2Blink+1
  3436  0216  3004               	movlw	4
  3437  0217  00F1               	movwf	??_led2Blink
  3438  0218  30BA               	movlw	186
  3439  0219                     u697:	
  3440  0219  0B89               	decfsz	9,f
  3441  021A  2A19               	goto	u697
  3442  021B  0BF1               	decfsz	??_led2Blink,f
  3443  021C  2A19               	goto	u697
  3444  021D  0BF2               	decfsz	??_led2Blink+1,f
  3445  021E  2A19               	goto	u697
  3446  021F  3200               	nop2
  3447  0220                     l925:	
  3448  0220  0022               	movlb	2	; select bank2
  3449  0221  108C               	bcf	12,1	;volatile
  3450  0222                     l71:	
  3451                           
  3452                           ;main.c: 76:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3453  0222  3002               	movlw	2
  3454  0223  00F2               	movwf	??_led2Blink+1
  3455  0224  3004               	movlw	4
  3456  0225  00F1               	movwf	??_led2Blink
  3457  0226  30BA               	movlw	186
  3458  0227                     u707:	
  3459  0227  0B89               	decfsz	9,f
  3460  0228  2A27               	goto	u707
  3461  0229  0BF1               	decfsz	??_led2Blink,f
  3462  022A  2A27               	goto	u707
  3463  022B  0BF2               	decfsz	??_led2Blink+1,f
  3464  022C  2A27               	goto	u707
  3465  022D  3200               	nop2
  3466  022E                     l72:	
  3467  022E  0008               	return
  3468  022F                     __end_of_led2Blink:	
  3469                           
  3470                           	psect	text9
  3471  0288                     __ptext9:	
  3472 ;; *************** function _EUSART_is_rx_ready *****************
  3473 ;; Defined at:
  3474 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      _Bool 
  3481 ;; Registers used:
  3482 ;;		wreg, status,2, status,0
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;Total ram usage:        0 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; Hardware stack levels required when called:    4
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_receive
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _EUSART_is_rx_ready
  3504  0288                     _EUSART_is_rx_ready:	
  3505  0288                     l1185:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3508                           
  3509                           
  3510                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3511  0288  0020               	movlb	0	; select bank0
  3512  0289  0839               	movf	_eusartRxCount,w	;volatile
  3513  028A  1D03               	btfss	3,2
  3514  028B  2A8D               	goto	u401
  3515  028C  2A8F               	goto	u400
  3516  028D                     u401:	
  3517  028D  3001               	movlw	1
  3518  028E  2A90               	goto	u410
  3519  028F                     u400:	
  3520  028F  3000               	movlw	0
  3521  0290                     u410:	
  3522  0290                     l260:	
  3523  0290  0008               	return
  3524  0291                     __end_of_EUSART_is_rx_ready:	
  3525                           
  3526                           	psect	text10
  3527  018C                     __ptext10:	
  3528 ;; *************** function _EUSART_Read *****************
  3529 ;; Defined at:
  3530 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;		None
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;  readValue       1    2[COMMON] unsigned char 
  3535 ;; Return value:  Size  Location     Type
  3536 ;;                  1    wreg      unsigned char 
  3537 ;; Registers used:
  3538 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3539 ;; Tracked objects:
  3540 ;;		On entry : 0/0
  3541 ;;		On exit  : 0/0
  3542 ;;		Unchanged: 0/0
  3543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;Total ram usage:        2 bytes
  3549 ;; Hardware stack levels used:    1
  3550 ;; Hardware stack levels required when called:    4
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		_receive
  3555 ;;		_getch
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _EUSART_Read
  3561  018C                     _EUSART_Read:	
  3562  018C                     l1163:	
  3563                           ;incstack = 0
  3564                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3565                           
  3566  018C                     l1165:	
  3567                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3568                           
  3569                           
  3570                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3571  018C  0020               	movlb	0	; select bank0
  3572  018D  0839               	movf	_eusartRxCount,w	;volatile
  3573  018E  1903               	btfsc	3,2
  3574  018F  2991               	goto	u381
  3575  0190  2992               	goto	u380
  3576  0191                     u381:	
  3577  0191  298C               	goto	l1165
  3578  0192                     u380:	
  3579  0192                     l1167:	
  3580                           
  3581                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3582  0192  0879               	movf	_eusartRxTail,w	;volatile
  3583  0193  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3584  0194  0086               	movwf	6
  3585  0195  0187               	clrf	7
  3586  0196  0801               	movf	1,w
  3587  0197  00F1               	movwf	??_EUSART_Read
  3588  0198  0871               	movf	??_EUSART_Read,w
  3589  0199  00B8               	movwf	_eusartRxLastError	;volatile
  3590                           
  3591                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3592  019A  0879               	movf	_eusartRxTail,w
  3593  019B  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3594  019C  0086               	movwf	6
  3595  019D  0187               	clrf	7
  3596  019E  0801               	movf	1,w
  3597  019F  00F1               	movwf	??_EUSART_Read
  3598  01A0  0871               	movf	??_EUSART_Read,w
  3599  01A1  00F2               	movwf	EUSART_Read@readValue
  3600  01A2                     l1169:	
  3601  01A2  3001               	movlw	1
  3602  01A3  00F1               	movwf	??_EUSART_Read
  3603  01A4  0871               	movf	??_EUSART_Read,w
  3604  01A5  07F9               	addwf	_eusartRxTail,f	;volatile
  3605  01A6                     l1171:	
  3606                           
  3607                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3608  01A6  3008               	movlw	8
  3609  01A7  0279               	subwf	_eusartRxTail,w	;volatile
  3610  01A8  1C03               	skipc
  3611  01A9  29AB               	goto	u391
  3612  01AA  29AC               	goto	u390
  3613  01AB                     u391:	
  3614  01AB  29AD               	goto	l1175
  3615  01AC                     u390:	
  3616  01AC                     l1173:	
  3617                           
  3618                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3619  01AC  01F9               	clrf	_eusartRxTail	;volatile
  3620  01AD                     l1175:	
  3621                           
  3622                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3623  01AD  0021               	movlb	1	; select bank1
  3624  01AE  1290               	bcf	16,5	;volatile
  3625  01AF                     l1177:	
  3626                           
  3627                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3628  01AF  3001               	movlw	1
  3629  01B0  0020               	movlb	0	; select bank0
  3630  01B1  02B9               	subwf	_eusartRxCount,f	;volatile
  3631  01B2                     l1179:	
  3632                           
  3633                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3634  01B2  0021               	movlb	1	; select bank1
  3635  01B3  1690               	bsf	16,5	;volatile
  3636  01B4                     l1181:	
  3637                           
  3638                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3639  01B4  0872               	movf	EUSART_Read@readValue,w
  3640  01B5                     l273:	
  3641  01B5  0008               	return
  3642  01B6                     __end_of_EUSART_Read:	
  3643                           
  3644                           	psect	text11
  3645  0275                     __ptext11:	
  3646 ;; *************** function _SYSTEM_Initialize *****************
  3647 ;; Defined at:
  3648 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2, status,0, pclath, cstack
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used:    1
  3668 ;; Hardware stack levels required when called:    6
  3669 ;; This function calls:
  3670 ;;		_EUSART_Initialize
  3671 ;;		_OSCILLATOR_Initialize
  3672 ;;		_PIN_MANAGER_Initialize
  3673 ;; This function is called by:
  3674 ;;		_main
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _SYSTEM_Initialize
  3680  0275                     _SYSTEM_Initialize:	
  3681  0275                     l1225:	
  3682                           ;incstack = 0
  3683                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3684                           
  3685                           
  3686                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3687  0275  3181  2131  3182   	fcall	_PIN_MANAGER_Initialize
  3688                           
  3689                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3690  0278  3182  2291  3182   	fcall	_OSCILLATOR_Initialize
  3691                           
  3692                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3693  027B  3180  207D  3182   	fcall	_EUSART_Initialize
  3694  027E                     l101:	
  3695  027E  0008               	return
  3696  027F                     __end_of_SYSTEM_Initialize:	
  3697                           
  3698                           	psect	text12
  3699  0131                     __ptext12:	
  3700 ;; *************** function _PIN_MANAGER_Initialize *****************
  3701 ;; Defined at:
  3702 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;		None
  3705 ;; Auto vars:     Size  Location     Type
  3706 ;;		None
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  1    wreg      void 
  3709 ;; Registers used:
  3710 ;;		wreg, status,2
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;Total ram usage:        0 bytes
  3721 ;; Hardware stack levels used:    1
  3722 ;; Hardware stack levels required when called:    4
  3723 ;; This function calls:
  3724 ;;		Nothing
  3725 ;; This function is called by:
  3726 ;;		_SYSTEM_Initialize
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           
  3731                           ;psect for function _PIN_MANAGER_Initialize
  3732  0131                     _PIN_MANAGER_Initialize:	
  3733  0131                     l939:	
  3734                           ;incstack = 0
  3735                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3736                           
  3737                           
  3738                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3739  0131  0022               	movlb	2	; select bank2
  3740  0132  018C               	clrf	12	;volatile
  3741                           
  3742                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3743  0133  018D               	clrf	13	;volatile
  3744                           
  3745                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3746  0134  018E               	clrf	14	;volatile
  3747  0135                     l941:	
  3748                           
  3749                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3750  0135  3011               	movlw	17
  3751  0136  0021               	movlb	1	; select bank1
  3752  0137  008C               	movwf	12	;volatile
  3753  0138                     l943:	
  3754                           
  3755                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3756  0138  3070               	movlw	112
  3757  0139  008D               	movwf	13	;volatile
  3758  013A                     l945:	
  3759                           
  3760                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3761  013A  30DF               	movlw	223
  3762  013B  008E               	movwf	14	;volatile
  3763  013C                     l947:	
  3764                           
  3765                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3766  013C  30CF               	movlw	207
  3767  013D  0023               	movlb	3	; select bank3
  3768  013E  008E               	movwf	14	;volatile
  3769  013F                     l949:	
  3770                           
  3771                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3772  013F  30D0               	movlw	208
  3773  0140  008D               	movwf	13	;volatile
  3774  0141                     l951:	
  3775                           
  3776                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3777  0141  3011               	movlw	17
  3778  0142  008C               	movwf	12	;volatile
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3781  0143  0024               	movlb	4	; select bank4
  3782  0144  018D               	clrf	13	;volatile
  3783                           
  3784                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3785  0145  018C               	clrf	12	;volatile
  3786                           
  3787                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3788  0146  018E               	clrf	14	;volatile
  3789  0147                     l953:	
  3790                           
  3791                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3792  0147  0021               	movlb	1	; select bank1
  3793  0148  1795               	bsf	21,7	;volatile
  3794                           
  3795                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3796  0149  0025               	movlb	5	; select bank5
  3797  014A  018C               	clrf	12	;volatile
  3798                           
  3799                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3800  014B  018D               	clrf	13	;volatile
  3801                           
  3802                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3803  014C  018E               	clrf	14	;volatile
  3804  014D                     l955:	
  3805                           
  3806                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3807  014D  3037               	movlw	55
  3808  014E  0026               	movlb	6	; select bank6
  3809  014F  008C               	movwf	12	;volatile
  3810  0150                     l957:	
  3811                           
  3812                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3813  0150  30F0               	movlw	240
  3814  0151  008D               	movwf	13	;volatile
  3815  0152                     l959:	
  3816                           
  3817                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3818  0152  30FF               	movlw	255
  3819  0153  008E               	movwf	14	;volatile
  3820  0154                     l961:	
  3821                           
  3822                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3823  0154  303F               	movlw	63
  3824  0155  0027               	movlb	7	; select bank7
  3825  0156  008C               	movwf	12	;volatile
  3826  0157                     l963:	
  3827                           
  3828                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3829  0157  30F0               	movlw	240
  3830  0158  008D               	movwf	13	;volatile
  3831  0159                     l965:	
  3832                           
  3833                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3834  0159  30FF               	movlw	255
  3835  015A  008E               	movwf	14	;volatile
  3836  015B                     l967:	
  3837                           
  3838                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3839  015B  300D               	movlw	13
  3840  015C  003C               	movlb	28	; select bank28
  3841  015D  00A4               	movwf	36	;volatile
  3842  015E                     l969:	
  3843                           
  3844                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3845  015E  3012               	movlw	18
  3846  015F  003D               	movlb	29	; select bank29
  3847  0160  009F               	movwf	31	;volatile
  3848  0161                     l155:	
  3849  0161  0008               	return
  3850  0162                     __end_of_PIN_MANAGER_Initialize:	
  3851                           
  3852                           	psect	text13
  3853  0291                     __ptext13:	
  3854 ;; *************** function _OSCILLATOR_Initialize *****************
  3855 ;; Defined at:
  3856 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;		None
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;Total ram usage:        0 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    4
  3877 ;; This function calls:
  3878 ;;		Nothing
  3879 ;; This function is called by:
  3880 ;;		_SYSTEM_Initialize
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _OSCILLATOR_Initialize
  3886  0291                     _OSCILLATOR_Initialize:	
  3887  0291                     l971:	
  3888                           ;incstack = 0
  3889                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3890                           
  3891                           
  3892                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3893  0291  306A               	movlw	106
  3894  0292  0021               	movlb	1	; select bank1
  3895  0293  0099               	movwf	25	;volatile
  3896  0294                     l973:	
  3897                           
  3898                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3899  0294  0198               	clrf	24	;volatile
  3900  0295                     l975:	
  3901                           
  3902                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3903  0295  0022               	movlb	2	; select bank2
  3904  0296  0196               	clrf	22	;volatile
  3905  0297                     l104:	
  3906  0297  0008               	return
  3907  0298                     __end_of_OSCILLATOR_Initialize:	
  3908                           
  3909                           	psect	text14
  3910  007D                     __ptext14:	
  3911 ;; *************** function _EUSART_Initialize *****************
  3912 ;; Defined at:
  3913 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;		None
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;		None
  3918 ;; Return value:  Size  Location     Type
  3919 ;;                  1    wreg      void 
  3920 ;; Registers used:
  3921 ;;		wreg, status,2, status,0, pclath, cstack
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3931 ;;Total ram usage:        1 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; Hardware stack levels required when called:    5
  3934 ;; This function calls:
  3935 ;;		_EUSART_SetErrorHandler
  3936 ;;		_EUSART_SetFramingErrorHandler
  3937 ;;		_EUSART_SetOverrunErrorHandler
  3938 ;;		_EUSART_SetRxInterruptHandler
  3939 ;;		_EUSART_SetTxInterruptHandler
  3940 ;; This function is called by:
  3941 ;;		_SYSTEM_Initialize
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _EUSART_Initialize
  3947  007D                     _EUSART_Initialize:	
  3948  007D                     l1189:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3951                           
  3952                           
  3953                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3954  007D  0021               	movlb	1	; select bank1
  3955  007E  1290               	bcf	16,5	;volatile
  3956  007F                     l1191:	
  3957                           
  3958                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3959  007F  30F8               	movlw	low _EUSART_Receive_ISR
  3960  0080  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3961  0081  3000               	movlw	high _EUSART_Receive_ISR
  3962  0082  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3963  0083  3182  22A4  3180   	fcall	_EUSART_SetRxInterruptHandler
  3964  0086                     l1193:	
  3965                           
  3966                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3967  0086  0021               	movlb	1	; select bank1
  3968  0087  1210               	bcf	16,4	;volatile
  3969                           
  3970                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3971  0088  30B6               	movlw	low _EUSART_Transmit_ISR
  3972  0089  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3973  008A  3001               	movlw	high _EUSART_Transmit_ISR
  3974  008B  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3975  008C  3182  229E  3180   	fcall	_EUSART_SetTxInterruptHandler
  3976  008F                     l1195:	
  3977                           
  3978                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  3979  008F  3008               	movlw	8
  3980  0090  0023               	movlb	3	; select bank3
  3981  0091  009F               	movwf	31	;volatile
  3982  0092                     l1197:	
  3983                           
  3984                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xB8;
  3985  0092  30B8               	movlw	184
  3986  0093  009D               	movwf	29	;volatile
  3987  0094                     l1199:	
  3988                           
  3989                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x2C;
  3990  0094  302C               	movlw	44
  3991  0095  009E               	movwf	30	;volatile
  3992  0096                     l1201:	
  3993                           
  3994                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x08;
  3995  0096  3008               	movlw	8
  3996  0097  009B               	movwf	27	;volatile
  3997  0098                     l1203:	
  3998                           
  3999                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  4000  0098  019C               	clrf	28	;volatile
  4001  0099                     l1205:	
  4002                           
  4003                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
