

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:11:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;Total ram usage:        2 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    4
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_receive
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _led3Blink
  3328  01E4                     _led3Blink:	
  3329  01E4                     l71:	
  3330                           ;incstack = 0
  3331                           ; Regs used in _led3Blink: [wreg]
  3332                           ;main.c: 81:     do { LATAbits.LATA2 = 1; } while(0);
  3333                           
  3334  01E4  0022               	movlb	2	; select bank2
  3335  01E5  150C               	bsf	12,2	;volatile
  3336  01E6                     l923:	
  3337                           
  3338                           ;main.c: 82:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3339  01E6  3002               	movlw	2
  3340  01E7  00F8               	movwf	??_led3Blink+1
  3341  01E8  3004               	movlw	4
  3342  01E9  00F7               	movwf	??_led3Blink
  3343  01EA  30BA               	movlw	186
  3344  01EB                     u637:	
  3345  01EB  0B89               	decfsz	9,f
  3346  01EC  29EB               	goto	u637
  3347  01ED  0BF7               	decfsz	??_led3Blink,f
  3348  01EE  29EB               	goto	u637
  3349  01EF  0BF8               	decfsz	??_led3Blink+1,f
  3350  01F0  29EB               	goto	u637
  3351  01F1  3200               	nop2
  3352  01F2                     l925:	
  3353  01F2  0022               	movlb	2	; select bank2
  3354  01F3  110C               	bcf	12,2	;volatile
  3355  01F4                     l74:	
  3356                           
  3357                           ;main.c: 84:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3358  01F4  3002               	movlw	2
  3359  01F5  00F8               	movwf	??_led3Blink+1
  3360  01F6  3004               	movlw	4
  3361  01F7  00F7               	movwf	??_led3Blink
  3362  01F8  30BA               	movlw	186
  3363  01F9                     u647:	
  3364  01F9  0B89               	decfsz	9,f
  3365  01FA  29F9               	goto	u647
  3366  01FB  0BF7               	decfsz	??_led3Blink,f
  3367  01FC  29F9               	goto	u647
  3368  01FD  0BF8               	decfsz	??_led3Blink+1,f
  3369  01FE  29F9               	goto	u647
  3370  01FF  3200               	nop2
  3371  0200                     l75:	
  3372  0200  0008               	return
  3373  0201                     __end_of_led3Blink:	
  3374                           
  3375                           	psect	text8
  3376  0201                     __ptext8:	
  3377 ;; *************** function _led2Blink *****************
  3378 ;; Defined at:
  3379 ;;		line 73 in file "main.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3396 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;Total ram usage:        2 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    4
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_receive
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _led2Blink
  3409  0201                     _led2Blink:	
  3410  0201                     l64:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _led2Blink: [wreg]
  3413                           ;main.c: 74:     do { LATAbits.LATA1 = 1; } while(0);
  3414                           
  3415  0201  0022               	movlb	2	; select bank2
  3416  0202  148C               	bsf	12,1	;volatile
  3417  0203                     l919:	
  3418                           
  3419                           ;main.c: 75:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3420  0203  3002               	movlw	2
  3421  0204  00F8               	movwf	??_led2Blink+1
  3422  0205  3004               	movlw	4
  3423  0206  00F7               	movwf	??_led2Blink
  3424  0207  30BA               	movlw	186
  3425  0208                     u657:	
  3426  0208  0B89               	decfsz	9,f
  3427  0209  2A08               	goto	u657
  3428  020A  0BF7               	decfsz	??_led2Blink,f
  3429  020B  2A08               	goto	u657
  3430  020C  0BF8               	decfsz	??_led2Blink+1,f
  3431  020D  2A08               	goto	u657
  3432  020E  3200               	nop2
  3433  020F                     l921:	
  3434  020F  0022               	movlb	2	; select bank2
  3435  0210  108C               	bcf	12,1	;volatile
  3436  0211                     l67:	
  3437                           
  3438                           ;main.c: 77:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3439  0211  3002               	movlw	2
  3440  0212  00F8               	movwf	??_led2Blink+1
  3441  0213  3004               	movlw	4
  3442  0214  00F7               	movwf	??_led2Blink
  3443  0215  30BA               	movlw	186
  3444  0216                     u667:	
  3445  0216  0B89               	decfsz	9,f
  3446  0217  2A16               	goto	u667
  3447  0218  0BF7               	decfsz	??_led2Blink,f
  3448  0219  2A16               	goto	u667
  3449  021A  0BF8               	decfsz	??_led2Blink+1,f
  3450  021B  2A16               	goto	u667
  3451  021C  3200               	nop2
  3452  021D                     l68:	
  3453  021D  0008               	return
  3454  021E                     __end_of_led2Blink:	
  3455                           
  3456                           	psect	text9
  3457  0275                     __ptext9:	
  3458 ;; *************** function _EUSART_is_rx_ready *****************
  3459 ;; Defined at:
  3460 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      _Bool 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    4
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_receive
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _EUSART_is_rx_ready
  3490  0275                     _EUSART_is_rx_ready:	
  3491  0275                     l931:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3494                           
  3495                           
  3496                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3497  0275  0871               	movf	_eusartRxCount,w	;volatile
  3498  0276  1D03               	btfss	3,2
  3499  0277  2A79               	goto	u91
  3500  0278  2A7B               	goto	u90
  3501  0279                     u91:	
  3502  0279  3001               	movlw	1
  3503  027A  2A7C               	goto	u100
  3504  027B                     u90:	
  3505  027B  3000               	movlw	0
  3506  027C                     u100:	
  3507  027C                     l256:	
  3508  027C  0008               	return
  3509  027D                     __end_of_EUSART_is_rx_ready:	
  3510                           
  3511                           	psect	text10
  3512  0180                     __ptext10:	
  3513 ;; *************** function _EUSART_Read *****************
  3514 ;; Defined at:
  3515 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  readValue       1    2[COMMON] unsigned char 
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      unsigned char 
  3522 ;; Registers used:
  3523 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;Total ram usage:        2 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    4
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_receive
  3540 ;;		_getch
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function _EUSART_Read
  3546  0180                     _EUSART_Read:	
  3547  0180                     l1153:	
  3548                           ;incstack = 0
  3549                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3550                           
  3551  0180                     l1155:	
  3552                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3553                           
  3554                           
  3555                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3556  0180  0871               	movf	_eusartRxCount,w	;volatile
  3557  0181  1903               	btfsc	3,2
  3558  0182  2984               	goto	u361
  3559  0183  2985               	goto	u360
  3560  0184                     u361:	
  3561  0184  2980               	goto	l1155
  3562  0185                     u360:	
  3563  0185                     l1157:	
  3564                           
  3565                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3566  0185  0872               	movf	_eusartRxTail,w	;volatile
  3567  0186  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3568  0187  0086               	movwf	6
  3569  0188  0187               	clrf	7
  3570  0189  0801               	movf	1,w
  3571  018A  00F7               	movwf	??_EUSART_Read
  3572  018B  0877               	movf	??_EUSART_Read,w
  3573  018C  00F0               	movwf	_eusartRxLastError	;volatile
  3574                           
  3575                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3576  018D  0872               	movf	_eusartRxTail,w
  3577  018E  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3578  018F  0086               	movwf	6
  3579  0190  0187               	clrf	7
  3580  0191  0801               	movf	1,w
  3581  0192  00F7               	movwf	??_EUSART_Read
  3582  0193  0877               	movf	??_EUSART_Read,w
  3583  0194  00F8               	movwf	EUSART_Read@readValue
  3584  0195                     l1159:	
  3585  0195  3001               	movlw	1
  3586  0196  00F7               	movwf	??_EUSART_Read
  3587  0197  0877               	movf	??_EUSART_Read,w
  3588  0198  07F2               	addwf	_eusartRxTail,f	;volatile
  3589  0199                     l1161:	
  3590                           
  3591                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3592  0199  3008               	movlw	8
  3593  019A  0272               	subwf	_eusartRxTail,w	;volatile
  3594  019B  1C03               	skipc
  3595  019C  299E               	goto	u371
  3596  019D  299F               	goto	u370
  3597  019E                     u371:	
  3598  019E  29A0               	goto	l1165
  3599  019F                     u370:	
  3600  019F                     l1163:	
  3601                           
  3602                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3603  019F  01F2               	clrf	_eusartRxTail	;volatile
  3604  01A0                     l1165:	
  3605                           
  3606                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3607  01A0  0021               	movlb	1	; select bank1
  3608  01A1  1290               	bcf	16,5	;volatile
  3609  01A2                     l1167:	
  3610                           
  3611                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3612  01A2  3001               	movlw	1
  3613  01A3  02F1               	subwf	_eusartRxCount,f	;volatile
  3614  01A4                     l1169:	
  3615                           
  3616                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3617  01A4  1690               	bsf	16,5	;volatile
  3618  01A5                     l1171:	
  3619                           
  3620                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3621  01A5  0878               	movf	EUSART_Read@readValue,w
  3622  01A6                     l269:	
  3623  01A6  0008               	return
  3624  01A7                     __end_of_EUSART_Read:	
  3625                           
  3626                           	psect	text11
  3627  0263                     __ptext11:	
  3628 ;; *************** function _SYSTEM_Initialize *****************
  3629 ;; Defined at:
  3630 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;		None
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;Total ram usage:        0 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    6
  3651 ;; This function calls:
  3652 ;;		_EUSART_Initialize
  3653 ;;		_OSCILLATOR_Initialize
  3654 ;;		_PIN_MANAGER_Initialize
  3655 ;; This function is called by:
  3656 ;;		_main
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _SYSTEM_Initialize
  3662  0263                     _SYSTEM_Initialize:	
  3663  0263                     l1211:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3666                           
  3667                           
  3668                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3669  0263  3181  2127  3182   	fcall	_PIN_MANAGER_Initialize
  3670                           
  3671                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3672  0266  3182  227D  3182   	fcall	_OSCILLATOR_Initialize
  3673                           
  3674                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3675  0269  3180  2040  3182   	fcall	_EUSART_Initialize
  3676  026C                     l97:	
  3677  026C  0008               	return
  3678  026D                     __end_of_SYSTEM_Initialize:	
  3679                           
  3680                           	psect	text12
  3681  0127                     __ptext12:	
  3682 ;; *************** function _PIN_MANAGER_Initialize *****************
  3683 ;; Defined at:
  3684 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    4
  3705 ;; This function calls:
  3706 ;;		Nothing
  3707 ;; This function is called by:
  3708 ;;		_SYSTEM_Initialize
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _PIN_MANAGER_Initialize
  3714  0127                     _PIN_MANAGER_Initialize:	
  3715  0127                     l935:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3718                           
  3719                           
  3720                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3721  0127  0022               	movlb	2	; select bank2
  3722  0128  018C               	clrf	12	;volatile
  3723                           
  3724                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3725  0129  018D               	clrf	13	;volatile
  3726                           
  3727                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3728  012A  018E               	clrf	14	;volatile
  3729  012B                     l937:	
  3730                           
  3731                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3732  012B  3011               	movlw	17
  3733  012C  0021               	movlb	1	; select bank1
  3734  012D  008C               	movwf	12	;volatile
  3735  012E                     l939:	
  3736                           
  3737                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3738  012E  3070               	movlw	112
  3739  012F  008D               	movwf	13	;volatile
  3740  0130                     l941:	
  3741                           
  3742                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3743  0130  30DF               	movlw	223
  3744  0131  008E               	movwf	14	;volatile
  3745  0132                     l943:	
  3746                           
  3747                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3748  0132  30CF               	movlw	207
  3749  0133  0023               	movlb	3	; select bank3
  3750  0134  008E               	movwf	14	;volatile
  3751  0135                     l945:	
  3752                           
  3753                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3754  0135  30D0               	movlw	208
  3755  0136  008D               	movwf	13	;volatile
  3756  0137                     l947:	
  3757                           
  3758                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3759  0137  3011               	movlw	17
  3760  0138  008C               	movwf	12	;volatile
  3761                           
  3762                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3763  0139  0024               	movlb	4	; select bank4
  3764  013A  018D               	clrf	13	;volatile
  3765                           
  3766                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3767  013B  018C               	clrf	12	;volatile
  3768                           
  3769                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3770  013C  018E               	clrf	14	;volatile
  3771  013D                     l949:	
  3772                           
  3773                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3774  013D  0021               	movlb	1	; select bank1
  3775  013E  1795               	bsf	21,7	;volatile
  3776                           
  3777                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3778  013F  0025               	movlb	5	; select bank5
  3779  0140  018C               	clrf	12	;volatile
  3780                           
  3781                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3782  0141  018D               	clrf	13	;volatile
  3783                           
  3784                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3785  0142  018E               	clrf	14	;volatile
  3786  0143                     l951:	
  3787                           
  3788                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3789  0143  3037               	movlw	55
  3790  0144  0026               	movlb	6	; select bank6
  3791  0145  008C               	movwf	12	;volatile
  3792  0146                     l953:	
  3793                           
  3794                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3795  0146  30F0               	movlw	240
  3796  0147  008D               	movwf	13	;volatile
  3797  0148                     l955:	
  3798                           
  3799                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3800  0148  30FF               	movlw	255
  3801  0149  008E               	movwf	14	;volatile
  3802  014A                     l957:	
  3803                           
  3804                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3805  014A  303F               	movlw	63
  3806  014B  0027               	movlb	7	; select bank7
  3807  014C  008C               	movwf	12	;volatile
  3808  014D                     l959:	
  3809                           
  3810                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3811  014D  30F0               	movlw	240
  3812  014E  008D               	movwf	13	;volatile
  3813  014F                     l961:	
  3814                           
  3815                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3816  014F  30FF               	movlw	255
  3817  0150  008E               	movwf	14	;volatile
  3818  0151                     l963:	
  3819                           
  3820                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3821  0151  300D               	movlw	13
  3822  0152  003C               	movlb	28	; select bank28
  3823  0153  00A4               	movwf	36	;volatile
  3824  0154                     l965:	
  3825                           
  3826                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3827  0154  3012               	movlw	18
  3828  0155  003D               	movlb	29	; select bank29
  3829  0156  009F               	movwf	31	;volatile
  3830  0157                     l151:	
  3831  0157  0008               	return
  3832  0158                     __end_of_PIN_MANAGER_Initialize:	
  3833                           
  3834                           	psect	text13
  3835  027D                     __ptext13:	
  3836 ;; *************** function _OSCILLATOR_Initialize *****************
  3837 ;; Defined at:
  3838 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		wreg, status,2
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; Hardware stack levels required when called:    4
  3859 ;; This function calls:
  3860 ;;		Nothing
  3861 ;; This function is called by:
  3862 ;;		_SYSTEM_Initialize
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _OSCILLATOR_Initialize
  3868  027D                     _OSCILLATOR_Initialize:	
  3869  027D                     l967:	
  3870                           ;incstack = 0
  3871                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3872                           
  3873                           
  3874                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3875  027D  306A               	movlw	106
  3876  027E  0021               	movlb	1	; select bank1
  3877  027F  0099               	movwf	25	;volatile
  3878  0280                     l969:	
  3879                           
  3880                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3881  0280  0198               	clrf	24	;volatile
  3882  0281                     l971:	
  3883                           
  3884                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3885  0281  0022               	movlb	2	; select bank2
  3886  0282  0196               	clrf	22	;volatile
  3887  0283                     l100:	
  3888  0283  0008               	return
  3889  0284                     __end_of_OSCILLATOR_Initialize:	
  3890                           
  3891                           	psect	text14
  3892  0040                     __ptext14:	
  3893 ;; *************** function _EUSART_Initialize *****************
  3894 ;; Defined at:
  3895 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;		None
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;		None
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      void 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0, pclath, cstack
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
