

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
      +0       0
  3295 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;Total ram usage:        2 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    4
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_EUSART_Initialize
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _EUSART_SetTxInterruptHandler
  3308  0306                     _EUSART_SetTxInterruptHandler:	
  3309  0306                     l1185:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3312                           
  3313                           
  3314                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  3315  0306  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3316  0307  0020               	movlb	0	; select bank0
  3317  0308  00C5               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3318  0309  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3319  030A  00C4               	movwf	_EUSART_TxDefaultInterruptHandler
  3320  030B                     l366:	
  3321  030B  0008               	return
  3322  030C                     __end_of_EUSART_SetTxInterruptHandler:	
  3323                           
  3324                           	psect	text7
  3325  030C                     __ptext7:	
  3326 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3327 ;; Defined at:
  3328 ;;		line 289 in file "mcc_generated_files/eusart.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3331 ;;		 -> EUSART_Receive_ISR(1), 
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3343 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;Total ram usage:        2 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    4
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		_EUSART_Initialize
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _EUSART_SetRxInterruptHandler
  3359  030C                     _EUSART_SetRxInterruptHandler:	
  3360  030C                     l1183:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3363                           
  3364                           
  3365                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  3366  030C  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3367  030D  0020               	movlb	0	; select bank0
  3368  030E  00C3               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3369  030F  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3370  0310  00C2               	movwf	_EUSART_RxDefaultInterruptHandler
  3371  0311                     l369:	
  3372  0311  0008               	return
  3373  0312                     __end_of_EUSART_SetRxInterruptHandler:	
  3374                           
  3375                           	psect	text8
  3376  0312                     __ptext8:	
  3377 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3378 ;; Defined at:
  3379 ;;		line 277 in file "mcc_generated_files/eusart.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3382 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3394 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;Total ram usage:        2 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; Hardware stack levels required when called:    4
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_EUSART_Initialize
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _EUSART_SetOverrunErrorHandler
  3410  0312                     _EUSART_SetOverrunErrorHandler:	
  3411  0312                     l1189:	
  3412                           ;incstack = 0
  3413                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3414                           
  3415                           
  3416                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  3417  0312  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3418  0313  0020               	movlb	0	; select bank0
  3419  0314  00BF               	movwf	_EUSART_OverrunErrorHandler+1
  3420  0315  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3421  0316  00BE               	movwf	_EUSART_OverrunErrorHandler
  3422  0317                     l360:	
  3423  0317  0008               	return
  3424  0318                     __end_of_EUSART_SetOverrunErrorHandler:	
  3425                           
  3426                           	psect	text9
  3427  0318                     __ptext9:	
  3428 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3429 ;; Defined at:
  3430 ;;		line 273 in file "mcc_generated_files/eusart.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3433 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3445 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;Total ram usage:        2 bytes
  3450 ;; Hardware stack levels used:    1
  3451 ;; Hardware stack levels required when called:    4
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		_EUSART_Initialize
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _EUSART_SetFramingErrorHandler
  3461  0318                     _EUSART_SetFramingErrorHandler:	
  3462  0318                     l1187:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3465                           
  3466                           
  3467                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  3468  0318  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3469  0319  0020               	movlb	0	; select bank0
  3470  031A  00C1               	movwf	_EUSART_FramingErrorHandler+1
  3471  031B  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3472  031C  00C0               	movwf	_EUSART_FramingErrorHandler
  3473  031D                     l357:	
  3474  031D  0008               	return
  3475  031E                     __end_of_EUSART_SetFramingErrorHandler:	
  3476                           
  3477                           	psect	text10
  3478  031E                     __ptext10:	
  3479 ;; *************** function _EUSART_SetErrorHandler *****************
  3480 ;; Defined at:
  3481 ;;		line 281 in file "mcc_generated_files/eusart.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3484 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3496 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;Total ram usage:        2 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    4
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_EUSART_Initialize
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _EUSART_SetErrorHandler
  3512  031E                     _EUSART_SetErrorHandler:	
  3513  031E                     l1191:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3516                           
  3517                           
  3518                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  3519  031E  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3520  031F  0020               	movlb	0	; select bank0
  3521  0320  00BD               	movwf	_EUSART_ErrorHandler+1
  3522  0321  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3523  0322  00BC               	movwf	_EUSART_ErrorHandler
  3524  0323                     l363:	
  3525  0323  0008               	return
  3526  0324                     __end_of_EUSART_SetErrorHandler:	
  3527                           
  3528                           	psect	text11
  3529  0324                     __ptext11:	
  3530 ;; *************** function _PIN_MANAGER_IOC *****************
  3531 ;; Defined at:
  3532 ;;		line 70 in file "mcc_generated_files/pin_manager.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		None
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;Total ram usage:        0 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    4
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_setup
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _PIN_MANAGER_IOC
  3562  0324                     _PIN_MANAGER_IOC:	
  3563  0324                     l196:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _PIN_MANAGER_IOC: []
  3566                           ;mcc_generated_files/pin_manager.c: 72:     do { LATAbits.LATA5 = 0; } while(0);
  3567                           
  3568  0324  0022               	movlb	2	; select bank2
  3569  0325  128C               	bcf	12,5	;volatile
  3570  0326                     l198:	
  3571                           ;mcc_generated_files/pin_manager.c: 73:     do { LATAbits.LATA1 = 0; } while(0);
  3572                           
  3573  0326  108C               	bcf	12,1	;volatile
  3574  0327                     l200:	
  3575                           ;mcc_generated_files/pin_manager.c: 74:     do { LATAbits.LATA2 = 0; } while(0);
  3576                           
  3577  0327  110C               	bcf	12,2	;volatile
  3578  0328                     l202:	
  3579                           ;mcc_generated_files/pin_manager.c: 75:     do { LATCbits.LATC5 = 0; } while(0);
  3580                           
  3581  0328  128E               	bcf	14,5	;volatile
  3582  0329                     l204:	
  3583  0329  0008               	return
  3584  032A                     __end_of_PIN_MANAGER_IOC:	
  3585                           
  3586                           	psect	text12
  3587  0296                     __ptext12:	
  3588 ;; *************** function _reset *****************
  3589 ;; Defined at:
  3590 ;;		line 32 in file "main.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;Total ram usage:        2 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    6
  3611 ;; This function calls:
  3612 ;;		_send
  3613 ;; This function is called by:
  3614 ;;		_main
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _reset
  3620  0296                     _reset:	
  3621  0296                     l1387:	
  3622                           ;incstack = 0
  3623                           ; Regs used in _reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3624                           
  3625                           
  3626                           ;main.c: 33:     send(resetHw, 6);
  3627  0296  30F2               	movlw	low (STR_2| (0+32768))
  3628  0297  00F3               	movwf	send@data
  3629  0298  3082               	movlw	high (STR_2| (0+32768))
  3630  0299  00F4               	movwf	send@data+1
  3631  029A  3006               	movlw	6
  3632  029B  00F9               	movwf	??_reset
  3633  029C  0879               	movf	??_reset,w
  3634  029D  00F5               	movwf	send@size
  3635  029E  3180  204C  3182   	fcall	_send
  3636  02A1                     l1389:	
  3637                           
  3638                           ;main.c: 34:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  3639  02A1  300B               	movlw	11
  3640  02A2  00FA               	movwf	??_reset+1
  3641  02A3  3026               	movlw	38
  3642  02A4  00F9               	movwf	??_reset
  3643  02A5  305E               	movlw	94
  3644  02A6                     u767:	
  3645  02A6  0B89               	decfsz	9,f
  3646  02A7  2AA6               	goto	u767
  3647  02A8  0BF9               	decfsz	??_reset,f
  3648  02A9  2AA6               	goto	u767
  3649  02AA  0BFA               	decfsz	??_reset+1,f
  3650  02AB  2AA6               	goto	u767
  3651  02AC                     l59:	
  3652  02AC  0008               	return
  3653  02AD                     __end_of_reset:	
  3654                           
  3655                           	psect	text13
  3656  004C                     __ptext13:	
  3657 ;; *************** function _send *****************
  3658 ;; Defined at:
  3659 ;;		line 50 in file "main.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  data            2    3[COMMON] PTR const unsigned char 
  3662 ;;		 -> STR_2(7), STR_1(3), 
  3663 ;;  size            1    5[COMMON] unsigned char 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  index           1    8[COMMON] unsigned char 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3675 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3678 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3679 ;;Total ram usage:        6 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    5
  3682 ;; This function calls:
  3683 ;;		_EUSART_Write
  3684 ;;		_EUSART_is_tx_done
  3685 ;;		_EUSART_is_tx_ready
  3686 ;;		_led1Blink
  3687 ;; This function is called by:
  3688 ;;		_main
  3689 ;;		_reset
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _send
  3695  004C                     _send:	
  3696  004C                     l1303:	
  3697                           ;incstack = 0
  3698                           ; Regs used in _send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3699                           
  3700                           
  3701                           ;main.c: 51:     for(char index =0; index < size; index++){
  3702  004C  01F8               	clrf	send@index
  3703  004D  2871               	goto	l1313
  3704  004E                     l1305:	
  3705                           
  3706                           ;main.c: 52:         if(EUSART_is_tx_ready()){
  3707  004E  3182  22E0  3180   	fcall	_EUSART_is_tx_ready
  3708  0051  3A00               	xorlw	0
  3709  0052  1903               	skipnz
  3710  0053  2855               	goto	u441
  3711  0054  2856               	goto	u440
  3712  0055                     u441:	
  3713  0055  286D               	goto	l1311
  3714  0056                     u440:	
  3715  0056                     l1307:	
  3716                           
  3717                           ;main.c: 53:             EUSART_Write(data[index]);
  3718  0056  0874               	movf	send@data+1,w
  3719  0057  00F7               	movwf	??_send+1
  3720  0058  0873               	movf	send@data,w
  3721  0059  00F6               	movwf	??_send
  3722  005A  0878               	movf	send@index,w
  3723  005B  0776               	addwf	??_send,w
  3724  005C  0084               	movwf	4
  3725  005D  0877               	movf	??_send+1,w
  3726  005E  1803               	skipnc
  3727  005F  0A77               	incf	??_send+1,w
  3728  0060  0085               	movwf	5
  3729  0061  0800               	movf	0,w	;code access
  3730  0062  3181  218F  3180   	fcall	_EUSART_Write
  3731  0065                     l1309:	
  3732                           ;main.c: 54:             while(EUSART_is_tx_done());
  3733                           
  3734  0065  3183  232E  3180   	fcall	_EUSART_is_tx_done
  3735  0068  3A00               	xorlw	0
  3736  0069  1D03               	skipz
  3737  006A  286C               	goto	u451
  3738  006B  286D               	goto	u450
  3739  006C                     u451:	
  3740  006C  2865               	goto	l1309
  3741  006D                     u450:	
  3742  006D                     l1311:	
  3743                           
  3744                           ;main.c: 56:     }
  3745  006D  3001               	movlw	1
  3746  006E  00F6               	movwf	??_send
  3747  006F  0876               	movf	??_send,w
  3748  0070  07F8               	addwf	send@index,f
  3749  0071                     l1313:	
  3750  0071  0875               	movf	send@size,w
  3751  0072  0278               	subwf	send@index,w
  3752  0073  1C03               	skipc
  3753  0074  2876               	goto	u461
  3754  0075  2877               	goto	u460
  3755  0076                     u461:	
  3756  0076  284E               	goto	l1305
  3757  0077                     u460:	
  3758  0077                     l1315:	
  3759                           
  3760                           ;main.c: 58:     if(EUSART_is_tx_ready()){
  3761  0077  3182  22E0  3180   	fcall	_EUSART_is_tx_ready
  3762  007A  3A00               	xorlw	0
  3763  007B  1903               	skipnz
  3764  007C  287E               	goto	u471
  3765  007D  287F               	goto	u470
  3766  007E                     u471:	
  3767  007E  288B               	goto	l1321
  3768  007F                     u470:	
  3769  007F                     l1317:	
  3770                           
  3771                           ;main.c: 59:         EUSART_Write('\r');
  3772  007F  300D               	movlw	13
  3773  0080  3181  218F  3180   	fcall	_EUSART_Write
  3774  0083                     l1319:	
  3775                           ;main.c: 60:         while(EUSART_is_tx_done());
  3776                           
  3777  0083  3183  232E  3180   	fcall	_EUSART_is_tx_done
  3778  0086  3A00               	xorlw	0
  3779  0087  1D03               	skipz
  3780  0088  288A               	goto	u481
  3781  0089  288B               	goto	u480
  3782  008A                     u481:	
  3783  008A  2883               	goto	l1319
  3784  008B                     u480:	
  3785  008B                     l1321:	
  3786                           
  3787                           ;main.c: 63:     if(EUSART_is_tx_ready()){
  3788  008B  3182  22E0  3180   	fcall	_EUSART_is_tx_ready
  3789  008E  3A00               	xorlw	0
  3790  008F  1903               	skipnz
  3791  0090  2892               	goto	u491
  3792  0091  2893               	goto	u490
  3793  0092                     u491:	
  3794  0092  289F               	goto	l1327
  3795  0093                     u490:	
  3796  0093                     l1323:	
  3797                           
  3798                           ;main.c: 64:         EUSART_Write('\n');
  3799  0093  300A               	movlw	10
  3800  0094  3181  218F  3180   	fcall	_EUSART_Write
  3801  0097                     l1325:	
  3802                           ;main.c: 65:         while(EUSART_is_tx_done());
  3803                           
  3804  0097  3183  232E  3180   	fcall	_EUSART_is_tx_done
  3805  009A  3A00               	xorlw	0
  3806  009B  1D03               	skipz
  3807  009C  289E               	goto	u501
  3808  009D  289F               	goto	u500
  3809  009E                     u501:	
  3810  009E  2897               	goto	l1325
  3811  009F                     u500:	
  3812  009F                     l1327:	
  3813                           
  3814                           ;main.c: 67:     _delay((unsigned long)((100)*(4000000/4000.0)));
  3815  009F  3082               	movlw	130
  3816  00A0  00F6               	movwf	??_send
  3817  00A1  30DE               	movlw	222
  3818  00A2                     u777:	
  3819  00A2  0B89               	decfsz	9,f
  3820  00A3  28A2               	goto	u777
  3821  00A4  0BF6               	decfsz	??_send,f
  3822  00A5  28A2               	goto	u777
  3823  00A6                     l1329:	
  3824                           
  3825                           ;main.c: 68:     led1Blink();
  3826  00A6  3182  22AD  3180   	fcall	_led1Blink
  3827  00A9                     l83:	
  3828  00A9  0008               	return
  3829  00AA                     __end_of_send:	
  3830                           
  3831                           	psect	text14
  3832  02AD                     __ptext14:	
  3833 ;; *************** function _led1Blink *****************
  3834 ;; Defined at:
  3835 ;;		line 91 in file "main.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;		None
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;		None
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  1    wreg      void 
  3842 ;; Registers used:
  3843 ;;		wreg
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;Total ram usage:        1 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; Hardware stack levels required when called:    4
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_send
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function _led1Blink
  3865  02AD                     _led1Blink:	
  3866  02AD                     l95:	
  3867                           ;incstack = 0
  3868                           ; Regs used in _led1Blink: [wreg]
  3869                           ;main.c: 92:     do { LATAbits.LATA5 = 1; } while(0);
  3870                           
  3871  02AD  0022               	movlb	2	; select bank2
  3872  02AE  168C               	bsf	12,5	;volatile
  3873  02AF                     l1219:	
  3874                           
  3875                           ;main.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
