

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  found           1    5[COMMON] _Bool 
  3130 ;;  rxData          1    4[COMMON] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;Total ram usage:        3 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    5
  3147 ;; This function calls:
  3148 ;;		_EUSART_Read
  3149 ;;		_EUSART_is_rx_ready
  3150 ;;		_led2Blink
  3151 ;;		_led3Blink
  3152 ;;		_led4Blink
  3153 ;; This function is called by:
  3154 ;;		_main
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _receive
  3160  00CB                     _receive:	
  3161  00CB                     l1305:	
  3162                           ;incstack = 0
  3163                           ; Regs used in _receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3164                           
  3165                           
  3166                           ;main.c: 46:     _Bool found = 0;
  3167  00CB  01F5               	clrf	receive@found
  3168  00CC                     l1307:	
  3169                           
  3170                           ;main.c: 50:         rxData = EUSART_Read();
  3171  00CC  3181  219B  3180   	fcall	_EUSART_Read
  3172  00CF  00F3               	movwf	??_receive
  3173  00D0  0873               	movf	??_receive,w
  3174  00D1  00F4               	movwf	receive@rxData
  3175  00D2                     l1309:	
  3176                           
  3177                           ;main.c: 52:         if((found == 0) && (rxData == 'O')){
  3178  00D2  0875               	movf	receive@found,w
  3179  00D3  1D03               	btfss	3,2
  3180  00D4  28D6               	goto	u461
  3181  00D5  28D7               	goto	u460
  3182  00D6                     u461:	
  3183  00D6  28DF               	goto	l1315
  3184  00D7                     u460:	
  3185  00D7                     l1311:	
  3186  00D7  304F               	movlw	79
  3187  00D8  0674               	xorwf	receive@rxData,w
  3188  00D9  1D03               	btfss	3,2
  3189  00DA  28DC               	goto	u471
  3190  00DB  28DD               	goto	u470
  3191  00DC                     u471:	
  3192  00DC  28DF               	goto	l1315
  3193  00DD                     u470:	
  3194  00DD                     l1313:	
  3195                           
  3196                           ;main.c: 53:             found = 1;
  3197  00DD  01F5               	clrf	receive@found
  3198  00DE  0AF5               	incf	receive@found,f
  3199  00DF                     l1315:	
  3200                           
  3201                           ;main.c: 56:         if((found) && (rxData == 'K')){
  3202  00DF  0875               	movf	receive@found,w
  3203  00E0  1903               	btfsc	3,2
  3204  00E1  28E3               	goto	u481
  3205  00E2  28E4               	goto	u480
  3206  00E3                     u481:	
  3207  00E3  28F3               	goto	l54
  3208  00E4                     u480:	
  3209  00E4                     l1317:	
  3210  00E4  304B               	movlw	75
  3211  00E5  0674               	xorwf	receive@rxData,w
  3212  00E6  1D03               	btfss	3,2
  3213  00E7  28E9               	goto	u491
  3214  00E8  28EA               	goto	u490
  3215  00E9                     u491:	
  3216  00E9  28F3               	goto	l54
  3217  00EA                     u490:	
  3218  00EA                     l1319:	
  3219                           
  3220                           ;main.c: 57:             led2Blink();
  3221  00EA  3182  2221  3180   	fcall	_led2Blink
  3222                           
  3223                           ;main.c: 58:             led3Blink();
  3224  00ED  3182  2204  3180   	fcall	_led3Blink
  3225                           
  3226                           ;main.c: 59:             led4Blink();
  3227  00F0  3181  21E7  3180   	fcall	_led4Blink
  3228  00F3                     l54:	
  3229                           ;main.c: 60:         }
  3230                           
  3231                           
  3232                           ;main.c: 62:     }while(EUSART_is_rx_ready() && rxData != 'K' && found);
  3233  00F3  3182  2297  3180   	fcall	_EUSART_is_rx_ready
  3234  00F6  3A00               	xorlw	0
  3235  00F7  1903               	skipnz
  3236  00F8  28FA               	goto	u501
  3237  00F9  28FB               	goto	u500
  3238  00FA                     u501:	
  3239  00FA  2906               	goto	l58
  3240  00FB                     u500:	
  3241  00FB                     l1321:	
  3242  00FB  304B               	movlw	75
  3243  00FC  0674               	xorwf	receive@rxData,w
  3244  00FD  1903               	btfsc	3,2
  3245  00FE  2900               	goto	u511
  3246  00FF  2901               	goto	u510
  3247  0100                     u511:	
  3248  0100  2906               	goto	l58
  3249  0101                     u510:	
  3250  0101                     l1323:	
  3251  0101  0875               	movf	receive@found,w
  3252  0102  1D03               	btfss	3,2
  3253  0103  2905               	goto	u521
  3254  0104  2906               	goto	u520
  3255  0105                     u521:	
  3256  0105  28CC               	goto	l1307
  3257  0106                     u520:	
  3258  0106                     l58:	
  3259  0106  0008               	return
  3260  0107                     __end_of_receive:	
  3261                           
  3262                           	psect	text6
  3263  01E7                     __ptext6:	
  3264 ;; *************** function _led4Blink *****************
  3265 ;; Defined at:
  3266 ;;		line 86 in file "main.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;Total ram usage:        2 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    4
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_receive
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _led4Blink
  3296  01E7                     _led4Blink:	
  3297  01E7                     l82:	
  3298                           ;incstack = 0
  3299                           ; Regs used in _led4Blink: [wreg]
  3300                           ;main.c: 87:     do { LATCbits.LATC5 = 1; } while(0);
  3301                           
  3302  01E7  0022               	movlb	2	; select bank2
  3303  01E8  168E               	bsf	14,5	;volatile
  3304  01E9                     l1199:	
  3305                           
  3306                           ;main.c: 88:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3307  01E9  3002               	movlw	2
  3308  01EA  00F2               	movwf	??_led4Blink+1
  3309  01EB  3004               	movlw	4
  3310  01EC  00F1               	movwf	??_led4Blink
  3311  01ED  30BA               	movlw	186
  3312  01EE                     u667:	
  3313  01EE  0B89               	decfsz	9,f
  3314  01EF  29EE               	goto	u667
  3315  01F0  0BF1               	decfsz	??_led4Blink,f
  3316  01F1  29EE               	goto	u667
  3317  01F2  0BF2               	decfsz	??_led4Blink+1,f
  3318  01F3  29EE               	goto	u667
  3319  01F4  3200               	nop2
  3320  01F5                     l1201:	
  3321  01F5  0022               	movlb	2	; select bank2
  3322  01F6  128E               	bcf	14,5	;volatile
  3323  01F7                     l85:	
  3324                           
  3325                           ;main.c: 90:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3326  01F7  3002               	movlw	2
  3327  01F8  00F2               	movwf	??_led4Blink+1
  3328  01F9  3004               	movlw	4
  3329  01FA  00F1               	movwf	??_led4Blink
  3330  01FB  30BA               	movlw	186
  3331  01FC                     u677:	
  3332  01FC  0B89               	decfsz	9,f
  3333  01FD  29FC               	goto	u677
  3334  01FE  0BF1               	decfsz	??_led4Blink,f
  3335  01FF  29FC               	goto	u677
  3336  0200  0BF2               	decfsz	??_led4Blink+1,f
  3337  0201  29FC               	goto	u677
  3338  0202  3200               	nop2
  3339  0203                     l86:	
  3340  0203  0008               	return
  3341  0204                     __end_of_led4Blink:	
  3342                           
  3343                           	psect	text7
  3344  0204                     __ptext7:	
  3345 ;; *************** function _led3Blink *****************
  3346 ;; Defined at:
  3347 ;;		line 79 in file "main.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;Total ram usage:        2 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_receive
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _led3Blink
  3377  0204                     _led3Blink:	
  3378  0204                     l75:	
  3379                           ;incstack = 0
  3380                           ; Regs used in _led3Blink: [wreg]
  3381                           ;main.c: 80:     do { LATAbits.LATA2 = 1; } while(0);
  3382                           
  3383  0204  0022               	movlb	2	; select bank2
  3384  0205  150C               	bsf	12,2	;volatile
  3385  0206                     l1195:	
  3386                           
  3387                           ;main.c: 81:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3388  0206  3002               	movlw	2
  3389  0207  00F2               	movwf	??_led3Blink+1
  3390  0208  3004               	movlw	4
  3391  0209  00F1               	movwf	??_led3Blink
  3392  020A  30BA               	movlw	186
  3393  020B                     u687:	
  3394  020B  0B89               	decfsz	9,f
  3395  020C  2A0B               	goto	u687
  3396  020D  0BF1               	decfsz	??_led3Blink,f
  3397  020E  2A0B               	goto	u687
  3398  020F  0BF2               	decfsz	??_led3Blink+1,f
  3399  0210  2A0B               	goto	u687
  3400  0211  3200               	nop2
  3401  0212                     l1197:	
  3402  0212  0022               	movlb	2	; select bank2
  3403  0213  110C               	bcf	12,2	;volatile
  3404  0214                     l78:	
  3405                           
  3406                           ;main.c: 83:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3407  0214  3002               	movlw	2
  3408  0215  00F2               	movwf	??_led3Blink+1
  3409  0216  3004               	movlw	4
  3410  0217  00F1               	movwf	??_led3Blink
  3411  0218  30BA               	movlw	186
  3412  0219                     u697:	
  3413  0219  0B89               	decfsz	9,f
  3414  021A  2A19               	goto	u697
  3415  021B  0BF1               	decfsz	??_led3Blink,f
  3416  021C  2A19               	goto	u697
  3417  021D  0BF2               	decfsz	??_led3Blink+1,f
  3418  021E  2A19               	goto	u697
  3419  021F  3200               	nop2
  3420  0220                     l79:	
  3421  0220  0008               	return
  3422  0221                     __end_of_led3Blink:	
  3423                           
  3424                           	psect	text8
  3425  0221                     __ptext8:	
  3426 ;; *************** function _led2Blink *****************
  3427 ;; Defined at:
  3428 ;;		line 72 in file "main.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;Total ram usage:        2 bytes
  3447 ;; Hardware stack levels used:    1
  3448 ;; Hardware stack levels required when called:    4
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_receive
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function _led2Blink
  3458  0221                     _led2Blink:	
  3459  0221                     l68:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _led2Blink: [wreg]
  3462                           ;main.c: 73:     do { LATAbits.LATA1 = 1; } while(0);
  3463                           
  3464  0221  0022               	movlb	2	; select bank2
  3465  0222  148C               	bsf	12,1	;volatile
  3466  0223                     l1191:	
  3467                           
  3468                           ;main.c: 74:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3469  0223  3002               	movlw	2
  3470  0224  00F2               	movwf	??_led2Blink+1
  3471  0225  3004               	movlw	4
  3472  0226  00F1               	movwf	??_led2Blink
  3473  0227  30BA               	movlw	186
  3474  0228                     u707:	
  3475  0228  0B89               	decfsz	9,f
  3476  0229  2A28               	goto	u707
  3477  022A  0BF1               	decfsz	??_led2Blink,f
  3478  022B  2A28               	goto	u707
  3479  022C  0BF2               	decfsz	??_led2Blink+1,f
  3480  022D  2A28               	goto	u707
  3481  022E  3200               	nop2
  3482  022F                     l1193:	
  3483  022F  0022               	movlb	2	; select bank2
  3484  0230  108C               	bcf	12,1	;volatile
  3485  0231                     l71:	
  3486                           
  3487                           ;main.c: 76:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3488  0231  3002               	movlw	2
  3489  0232  00F2               	movwf	??_led2Blink+1
  3490  0233  3004               	movlw	4
  3491  0234  00F1               	movwf	??_led2Blink
  3492  0235  30BA               	movlw	186
  3493  0236                     u717:	
  3494  0236  0B89               	decfsz	9,f
  3495  0237  2A36               	goto	u717
  3496  0238  0BF1               	decfsz	??_led2Blink,f
  3497  0239  2A36               	goto	u717
  3498  023A  0BF2               	decfsz	??_led2Blink+1,f
  3499  023B  2A36               	goto	u717
  3500  023C  3200               	nop2
  3501  023D                     l72:	
  3502  023D  0008               	return
  3503  023E                     __end_of_led2Blink:	
  3504                           
  3505                           	psect	text9
  3506  0297                     __ptext9:	
  3507 ;; *************** function _EUSART_is_rx_ready *****************
  3508 ;; Defined at:
  3509 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      _Bool 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; Hardware stack levels required when called:    4
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_receive
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _EUSART_is_rx_ready
  3539  0297                     _EUSART_is_rx_ready:	
  3540  0297                     l1203:	
  3541                           ;incstack = 0
  3542                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3543                           
  3544                           
  3545                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3546  0297  0020               	movlb	0	; select bank0
  3547  0298  0839               	movf	_eusartRxCount,w	;volatile
  3548  0299  1D03               	btfss	3,2
  3549  029A  2A9C               	goto	u401
  3550  029B  2A9E               	goto	u400
  3551  029C                     u401:	
  3552  029C  3001               	movlw	1
  3553  029D  2A9F               	goto	u410
  3554  029E                     u400:	
  3555  029E  3000               	movlw	0
  3556  029F                     u410:	
  3557  029F                     l260:	
  3558  029F  0008               	return
  3559  02A0                     __end_of_EUSART_is_rx_ready:	
  3560                           
  3561                           	psect	text10
  3562  019B                     __ptext10:	
  3563 ;; *************** function _EUSART_Read *****************
  3564 ;; Defined at:
  3565 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;  readValue       1    2[COMMON] unsigned char 
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      unsigned char 
  3572 ;; Registers used:
  3573 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;Total ram usage:        2 bytes
  3584 ;; Hardware stack levels used:    1
  3585 ;; Hardware stack levels required when called:    4
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_receive
  3590 ;;		_getch
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           
  3595                           ;psect for function _EUSART_Read
  3596  019B                     _EUSART_Read:	
  3597  019B                     l1169:	
  3598                           ;incstack = 0
  3599                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3600                           
  3601  019B                     l1171:	
  3602                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3603                           
  3604                           
  3605                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3606  019B  0020               	movlb	0	; select bank0
  3607  019C  0839               	movf	_eusartRxCount,w	;volatile
  3608  019D  1903               	btfsc	3,2
  3609  019E  29A0               	goto	u381
  3610  019F  29A1               	goto	u380
  3611  01A0                     u381:	
  3612  01A0  299B               	goto	l1171
  3613  01A1                     u380:	
  3614  01A1                     l1173:	
  3615                           
  3616                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3617  01A1  0879               	movf	_eusartRxTail,w	;volatile
  3618  01A2  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3619  01A3  0086               	movwf	6
  3620  01A4  0187               	clrf	7
  3621  01A5  0801               	movf	1,w
  3622  01A6  00F1               	movwf	??_EUSART_Read
  3623  01A7  0871               	movf	??_EUSART_Read,w
  3624  01A8  00B8               	movwf	_eusartRxLastError	;volatile
  3625                           
  3626                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3627  01A9  0879               	movf	_eusartRxTail,w
  3628  01AA  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3629  01AB  0086               	movwf	6
  3630  01AC  0187               	clrf	7
  3631  01AD  0801               	movf	1,w
  3632  01AE  00F1               	movwf	??_EUSART_Read
  3633  01AF  0871               	movf	??_EUSART_Read,w
  3634  01B0  00F2               	movwf	EUSART_Read@readValue
  3635  01B1                     l1175:	
  3636  01B1  3001               	movlw	1
  3637  01B2  00F1               	movwf	??_EUSART_Read
  3638  01B3  0871               	movf	??_EUSART_Read,w
  3639  01B4  07F9               	addwf	_eusartRxTail,f	;volatile
  3640  01B5                     l1177:	
  3641                           
  3642                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3643  01B5  3008               	movlw	8
  3644  01B6  0279               	subwf	_eusartRxTail,w	;volatile
  3645  01B7  1C03               	skipc
  3646  01B8  29BA               	goto	u391
  3647  01B9  29BB               	goto	u390
  3648  01BA                     u391:	
  3649  01BA  29BC               	goto	l1181
  3650  01BB                     u390:	
  3651  01BB                     l1179:	
  3652                           
  3653                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3654  01BB  01F9               	clrf	_eusartRxTail	;volatile
  3655  01BC                     l1181:	
  3656                           
  3657                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3658  01BC  0021               	movlb	1	; select bank1
  3659  01BD  1290               	bcf	16,5	;volatile
  3660  01BE                     l1183:	
  3661                           
  3662                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3663  01BE  3001               	movlw	1
  3664  01BF  0020               	movlb	0	; select bank0
  3665  01C0  02B9               	subwf	_eusartRxCount,f	;volatile
  3666  01C1                     l1185:	
  3667                           
  3668                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3669  01C1  0021               	movlb	1	; select bank1
  3670  01C2  1690               	bsf	16,5	;volatile
  3671  01C3                     l1187:	
  3672                           
  3673                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3674  01C3  0872               	movf	EUSART_Read@readValue,w
  3675  01C4                     l273:	
  3676  01C4  0008               	return
  3677  01C5                     __end_of_EUSART_Read:	
  3678                           
  3679                           	psect	text11
  3680  0284                     __ptext11:	
  3681 ;; *************** function _SYSTEM_Initialize *****************
  3682 ;; Defined at:
  3683 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;		None
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;Total ram usage:        0 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    6
  3704 ;; This function calls:
  3705 ;;		_EUSART_Initialize
  3706 ;;		_OSCILLATOR_Initialize
  3707 ;;		_PIN_MANAGER_Initialize
  3708 ;; This function is called by:
  3709 ;;		_main
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _SYSTEM_Initialize
  3715  0284                     _SYSTEM_Initialize:	
  3716  0284                     l1281:	
  3717                           ;incstack = 0
  3718                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3719                           
  3720                           
  3721                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3722  0284  3181  2140  3182   	fcall	_PIN_MANAGER_Initialize
  3723                           
  3724                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3725  0287  3182  22A0  3182   	fcall	_OSCILLATOR_Initialize
  3726                           
  3727                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3728  028A  3180  208C  3182   	fcall	_EUSART_Initialize
  3729  028D                     l101:	
  3730  028D  0008               	return
  3731  028E                     __end_of_SYSTEM_Initialize:	
  3732                           
  3733                           	psect	text12
  3734  0140                     __ptext12:	
  3735 ;; *************** function _PIN_MANAGER_Initialize *****************
  3736 ;; Defined at:
