

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2320  073D  0B89               	decfsz	9,f
  2321  073E  2F3D               	goto	u207
  2322  073F  0BF6               	decfsz	??_led1Blink,f
  2323  0740  2F3D               	goto	u207
  2324  0741  0BF7               	decfsz	??_led1Blink+1,f
  2325  0742  2F3D               	goto	u207
  2326  0743  0000               	nop
  2327  0744                     l59:	
  2328  0744  0008               	return
  2329  0745                     __end_of_led1Blink:	
  2330                           
  2331                           	psect	text3
  2332  06AE                     __ptext3:	
  2333 ;; *************** function _EUSART_is_tx_ready *****************
  2334 ;; Defined at:
  2335 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      _Bool 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_send
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _EUSART_is_tx_ready
  2364  06AE                     _EUSART_is_tx_ready:	
  2365  06AE                     l920:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2368                           
  2369                           
  2370                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  2371  06AE  01F6               	clrf	_EUSART_is_tx_ready$368
  2372  06AF                     l922:	
  2373  06AF  0020               	movlb	0	; select bank0
  2374  06B0  1E10               	btfss	16,4	;volatile
  2375  06B1  2EB3               	goto	u131
  2376  06B2  2EB4               	goto	u130
  2377  06B3                     u131:	
  2378  06B3  2EBB               	goto	l928
  2379  06B4                     u130:	
  2380  06B4                     l924:	
  2381  06B4  0023               	movlb	3	; select bank3
  2382  06B5  1E9E               	btfss	30,5	;volatile
  2383  06B6  2EB8               	goto	u141
  2384  06B7  2EB9               	goto	u140
  2385  06B8                     u141:	
  2386  06B8  2EBB               	goto	l928
  2387  06B9                     u140:	
  2388  06B9                     l926:	
  2389  06B9  01F6               	clrf	_EUSART_is_tx_ready$368
  2390  06BA  0AF6               	incf	_EUSART_is_tx_ready$368,f
  2391  06BB                     l928:	
  2392  06BB  0876               	movf	_EUSART_is_tx_ready$368,w
  2393  06BC                     l200:	
  2394  06BC  0008               	return
  2395  06BD                     __end_of_EUSART_is_tx_ready:	
  2396                           
  2397                           	psect	text4
  2398  0695                     __ptext4:	
  2399 ;; *************** function _EUSART_Write *****************
  2400 ;; Defined at:
  2401 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  txData          1    wreg     unsigned char 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  txData          1    0[COMMON] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;Total ram usage:        1 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_send
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _EUSART_Write
  2430  0695                     _EUSART_Write:	
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _EUSART_Write: [wreg]
  2434                           ;EUSART_Write@txData stored from wreg
  2435  0695  00F6               	movwf	EUSART_Write@txData
  2436  0696                     l784:	
  2437  0696                     l219:	
  2438                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2439                           
  2440                           
  2441                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2442  0696  0020               	movlb	0	; select bank0
  2443  0697  1E10               	btfss	16,4	;volatile
  2444  0698  2E9A               	goto	u31
  2445  0699  2E9B               	goto	u30
  2446  069A                     u31:	
  2447  069A  2E96               	goto	l219
  2448  069B                     u30:	
  2449  069B                     l786:	
  2450                           
  2451                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  2452  069B  0876               	movf	EUSART_Write@txData,w
  2453  069C  0023               	movlb	3	; select bank3
  2454  069D  009A               	movwf	26	;volatile
  2455  069E                     l222:	
  2456  069E  0008               	return
  2457  069F                     __end_of_EUSART_Write:	
  2458                           
  2459                           	psect	text5
  2460  0766                     __ptext5:	
  2461 ;; *************** function _receive *****************
  2462 ;; Defined at:
  2463 ;;		line 42 in file "main.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  rxData          1    3[COMMON] unsigned char 
  2468 ;;  blink           1    4[COMMON] _Bool 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;Total ram usage:        3 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    1
  2485 ;; This function calls:
  2486 ;;		_EUSART_Read
  2487 ;;		_EUSART_is_rx_ready
  2488 ;;		_led2Blink
  2489 ;;		_led3Blink
  2490 ;;		_led4Blink
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _receive
  2498  0766                     _receive:	
  2499  0766                     l888:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _receive: [wreg+status,2+status,0+pclath+cstack]
  2502                           
  2503                           
  2504                           ;main.c: 43:     _Bool blink = 0;
  2505  0766  01FA               	clrf	receive@blink
  2506                           
  2507                           ;main.c: 44:     while(EUSART_is_rx_ready()){
  2508  0767  2F7D               	goto	l46
  2509  0768                     l890:	
  2510                           
  2511                           ;main.c: 45:         char rxData = EUSART_Read();
  2512  0768  3186  269F  3187   	fcall	_EUSART_Read
  2513  076B  00F8               	movwf	??_receive
  2514  076C  0878               	movf	??_receive,w
  2515  076D  00F9               	movwf	receive@rxData
  2516  076E                     l892:	
  2517                           
  2518                           ;main.c: 47:         if(rxData == 'A'){
  2519  076E  3041               	movlw	65
  2520  076F  0679               	xorwf	receive@rxData,w
  2521  0770  1D03               	btfss	3,2
  2522  0771  2F73               	goto	u101
  2523  0772  2F74               	goto	u100
  2524  0773                     u101:	
  2525  0773  2F78               	goto	l896
  2526  0774                     u100:	
  2527  0774                     l894:	
  2528                           
  2529                           ;main.c: 48:             led3Blink();
  2530  0774  3186  26EE  3187   	fcall	_led3Blink
  2531                           
  2532                           ;main.c: 49:         }else{
  2533  0777  2F7B               	goto	l898
  2534  0778                     l896:	
  2535                           
  2536                           ;main.c: 50:             led4Blink();
  2537  0778  3187  270B  3187   	fcall	_led4Blink
  2538  077B                     l898:	
  2539                           
  2540                           ;main.c: 52:         blink = 1;
  2541  077B  01FA               	clrf	receive@blink
  2542  077C  0AFA               	incf	receive@blink,f
  2543  077D                     l46:	
  2544                           ;main.c: 53:     }
  2545                           
  2546                           
  2547                           ;main.c: 44:     while(EUSART_is_rx_ready()){
  2548  077D  3186  267F  3187   	fcall	_EUSART_is_rx_ready
  2549  0780  3A00               	xorlw	0
  2550  0781  1D03               	skipz
  2551  0782  2F84               	goto	u111
  2552  0783  2F85               	goto	u110
  2553  0784                     u111:	
  2554  0784  2F68               	goto	l890
  2555  0785                     u110:	
  2556  0785                     l900:	
  2557                           
  2558                           ;main.c: 55:     if(blink) led2Blink();
  2559  0785  087A               	movf	receive@blink,w
  2560  0786  1903               	btfsc	3,2
  2561  0787  2F89               	goto	u121
  2562  0788  2F8A               	goto	u120
  2563  0789                     u121:	
  2564  0789  2F8D               	goto	l52
  2565  078A                     u120:	
  2566  078A                     l902:	
  2567  078A  3186  26D1  3187   	fcall	_led2Blink
  2568  078D                     l52:	
  2569  078D  0008               	return
  2570  078E                     __end_of_receive:	
  2571                           
  2572                           	psect	text6
  2573  070B                     __ptext6:	
  2574 ;; *************** function _led4Blink *****************
  2575 ;; Defined at:
  2576 ;;		line 79 in file "main.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;Total ram usage:        2 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_receive
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _led4Blink
  2605  070B                     _led4Blink:	
  2606  070B                     l76:	
  2607                           ;incstack = 0
  2608                           ; Regs used in _led4Blink: [wreg]
  2609                           ;main.c: 80:     do { LATCbits.LATC5 = 1; } while(0);
  2610                           
  2611  070B  0022               	movlb	2	; select bank2
  2612  070C  168E               	bsf	14,5	;volatile
  2613  070D                     l808:	
  2614                           
  2615                           ;main.c: 81:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2616  070D  3002               	movlw	2
  2617  070E  00F7               	movwf	??_led4Blink+1
  2618  070F  3004               	movlw	4
  2619  0710  00F6               	movwf	??_led4Blink
  2620  0711  30BA               	movlw	186
  2621  0712                     u217:	
  2622  0712  0B89               	decfsz	9,f
  2623  0713  2F12               	goto	u217
  2624  0714  0BF6               	decfsz	??_led4Blink,f
  2625  0715  2F12               	goto	u217
  2626  0716  0BF7               	decfsz	??_led4Blink+1,f
  2627  0717  2F12               	goto	u217
  2628  0718  3200               	nop2
  2629  0719                     l810:	
  2630  0719  0022               	movlb	2	; select bank2
  2631  071A  128E               	bcf	14,5	;volatile
  2632  071B                     l79:	
  2633                           
  2634                           ;main.c: 83:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2635  071B  3002               	movlw	2
  2636  071C  00F7               	movwf	??_led4Blink+1
  2637  071D  3004               	movlw	4
  2638  071E  00F6               	movwf	??_led4Blink
  2639  071F  30BA               	movlw	186
  2640  0720                     u227:	
  2641  0720  0B89               	decfsz	9,f
  2642  0721  2F20               	goto	u227
  2643  0722  0BF6               	decfsz	??_led4Blink,f
  2644  0723  2F20               	goto	u227
  2645  0724  0BF7               	decfsz	??_led4Blink+1,f
  2646  0725  2F20               	goto	u227
  2647  0726  3200               	nop2
  2648  0727                     l80:	
  2649  0727  0008               	return
  2650  0728                     __end_of_led4Blink:	
  2651                           
  2652                           	psect	text7
  2653  06EE                     __ptext7:	
  2654 ;; *************** function _led3Blink *****************
  2655 ;; Defined at:
  2656 ;;		line 72 in file "main.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;Total ram usage:        2 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_receive
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _led3Blink
  2685  06EE                     _led3Blink:	
  2686  06EE                     l69:	
  2687                           ;incstack = 0
  2688                           ; Regs used in _led3Blink: [wreg]
  2689                           ;main.c: 73:     do { LATAbits.LATA2 = 1; } while(0);
  2690                           
  2691  06EE  0022               	movlb	2	; select bank2
  2692  06EF  150C               	bsf	12,2	;volatile
  2693  06F0                     l804:	
  2694                           
  2695                           ;main.c: 74:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2696  06F0  3002               	movlw	2
  2697  06F1  00F7               	movwf	??_led3Blink+1
  2698  06F2  3004               	movlw	4
  2699  06F3  00F6               	movwf	??_led3Blink
  2700  06F4  30BA               	movlw	186
  2701  06F5                     u237:	
  2702  06F5  0B89               	decfsz	9,f
  2703  06F6  2EF5               	goto	u237
  2704  06F7  0BF6               	decfsz	??_led3Blink,f
  2705  06F8  2EF5               	goto	u237
  2706  06F9  0BF7               	decfsz	??_led3Blink+1,f
  2707  06FA  2EF5               	goto	u237
  2708  06FB  3200               	nop2
  2709  06FC                     l806:	
  2710  06FC  0022               	movlb	2	; select bank2
  2711  06FD  110C               	bcf	12,2	;volatile
  2712  06FE                     l72:	
  2713                           
  2714                           ;main.c: 76:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2715  06FE  3002               	movlw	2
  2716  06FF  00F7               	movwf	??_led3Blink+1
  2717  0700  3004               	movlw	4
  2718  0701  00F6               	movwf	??_led3Blink
  2719  0702  30BA               	movlw	186
  2720  0703                     u247:	
  2721  0703  0B89               	decfsz	9,f
  2722  0704  2F03               	goto	u247
  2723  0705  0BF6               	decfsz	??_led3Blink,f
  2724  0706  2F03               	goto	u247
  2725  0707  0BF7               	decfsz	??_led3Blink+1,f
  2726  0708  2F03               	goto	u247
  2727  0709  3200               	nop2
  2728  070A                     l73:	
  2729  070A  0008               	return
  2730  070B                     __end_of_led3Blink:	
  2731                           
  2732                           	psect	text8
  2733  06D1                     __ptext8:	
  2734 ;; *************** function _led2Blink *****************
  2735 ;; Defined at:
  2736 ;;		line 65 in file "main.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;Total ram usage:        2 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_receive
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _led2Blink
  2765  06D1                     _led2Blink:	
  2766  06D1                     l62:	
  2767                           ;incstack = 0
  2768                           ; Regs used in _led2Blink: [wreg]
  2769                           ;main.c: 66:     do { LATAbits.LATA1 = 1; } while(0);
  2770                           
  2771  06D1  0022               	movlb	2	; select bank2
  2772  06D2  148C               	bsf	12,1	;volatile
  2773  06D3                     l816:	
  2774                           
  2775                           ;main.c: 67:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2776  06D3  3002               	movlw	2
  2777  06D4  00F7               	movwf	??_led2Blink+1
  2778  06D5  3004               	movlw	4
  2779  06D6  00F6               	movwf	??_led2Blink
  2780  06D7  30BA               	movlw	186
  2781  06D8                     u257:	
  2782  06D8  0B89               	decfsz	9,f
  2783  06D9  2ED8               	goto	u257
  2784  06DA  0BF6               	decfsz	??_led2Blink,f
  2785  06DB  2ED8               	goto	u257
  2786  06DC  0BF7               	decfsz	??_led2Blink+1,f
  2787  06DD  2ED8               	goto	u257
  2788  06DE  3200               	nop2
  2789  06DF                     l818:	
  2790  06DF  0022               	movlb	2	; select bank2
  2791  06E0  108C               	bcf	12,1	;volatile
  2792  06E1                     l65:	
  2793                           
  2794                           ;main.c: 69:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2795  06E1  3002               	movlw	2
  2796  06E2  00F7               	movwf	??_led2Blink+1
  2797  06E3  3004               	movlw	4
  2798  06E4  00F6               	movwf	??_led2Blink
  2799  06E5  30BA               	movlw	186
  2800  06E6                     u267:	
  2801  06E6  0B89               	decfsz	9,f
  2802  06E7  2EE6               	goto	u267
  2803  06E8  0BF6               	decfsz	??_led2Blink,f
  2804  06E9  2EE6               	goto	u267
  2805  06EA  0BF7               	decfsz	??_led2Blink+1,f
  2806  06EB  2EE6               	goto	u267
  2807  06EC  3200               	nop2
  2808  06ED                     l66:	
  2809  06ED  0008               	return
  2810  06EE                     __end_of_led2Blink:	
  2811                           
  2812                           	psect	text9
  2813  067F                     __ptext9:	
  2814 ;; *************** function _EUSART_is_rx_ready *****************
  2815 ;; Defined at:
  2816 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      _Bool 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;Total ram usage:        0 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_receive
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _EUSART_is_rx_ready
  2845  067F                     _EUSART_is_rx_ready:	
  2846  067F                     l812:	
  2847                           ;incstack = 0
  2848                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2849                           
  2850                           
  2851                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  2852  067F  0020               	movlb	0	; select bank0
  2853  0680  0E10               	swapf	16,w	;volatile
  2854  0681  0C89               	rrf	9,f
  2855  0682  3901               	andlw	1
  2856  0683                     l203:	
  2857  0683  0008               	return
  2858  0684                     __end_of_EUSART_is_rx_ready:	
  2859                           
  2860                           	psect	text10
  2861  069F                     __ptext10:	
  2862 ;; *************** function _EUSART_Read *****************
  2863 ;; Defined at:
  2864 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      unsigned char 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2882 ;;Total ram usage:        0 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_receive
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _EUSART_Read
  2893  069F                     _EUSART_Read:	
  2894  069F                     l792:	
  2895                           ;incstack = 0
  2896                           ; Regs used in _EUSART_Read: [wreg+status,2]
  2897                           
  2898  069F                     l212:	
  2899                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  2900                           
  2901                           
  2902                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  2903  069F  0020               	movlb	0	; select bank0
  2904  06A0  1E90               	btfss	16,5	;volatile
  2905  06A1  2EA3               	goto	u41
  2906  06A2  2EA4               	goto	u40
  2907  06A3                     u41:	
  2908  06A3  2E9F               	goto	l212
  2909  06A4                     u40:	
  2910  06A4                     l794:	
  2911                           
