

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
      +0       0
  3231 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;Total ram usage:        3 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    5
  3236 ;; This function calls:
  3237 ;;		_EUSART_Read
  3238 ;;		_EUSART_is_rx_ready
  3239 ;;		_led2Blink
  3240 ;;		_led3Blink
  3241 ;;		_led4Blink
  3242 ;; This function is called by:
  3243 ;;		_main
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _receive
  3249  00E3                     _receive:	
  3250  00E3                     l1332:	
  3251                           ;incstack = 0
  3252                           ; Regs used in _receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3253                           
  3254                           
  3255                           ;main.c: 49:     _Bool found = 0;
  3256  00E3  01F5               	clrf	receive@found
  3257  00E4                     l1334:	
  3258                           
  3259                           ;main.c: 53:         rxData = EUSART_Read();
  3260  00E4  3181  21B3  3180   	fcall	_EUSART_Read
  3261  00E7  00F3               	movwf	??_receive
  3262  00E8  0873               	movf	??_receive,w
  3263  00E9  00F4               	movwf	receive@rxData
  3264  00EA                     l1336:	
  3265                           
  3266                           ;main.c: 55:         if((found == 0) && (rxData == 'O')){
  3267  00EA  0875               	movf	receive@found,w
  3268  00EB  1D03               	btfss	3,2
  3269  00EC  28EE               	goto	u521
  3270  00ED  28EF               	goto	u520
  3271  00EE                     u521:	
  3272  00EE  28F7               	goto	l1342
  3273  00EF                     u520:	
  3274  00EF                     l1338:	
  3275  00EF  304F               	movlw	79
  3276  00F0  0674               	xorwf	receive@rxData,w
  3277  00F1  1D03               	btfss	3,2
  3278  00F2  28F4               	goto	u531
  3279  00F3  28F5               	goto	u530
  3280  00F4                     u531:	
  3281  00F4  28F7               	goto	l1342
  3282  00F5                     u530:	
  3283  00F5                     l1340:	
  3284                           
  3285                           ;main.c: 56:             found = 1;
  3286  00F5  01F5               	clrf	receive@found
  3287  00F6  0AF5               	incf	receive@found,f
  3288  00F7                     l1342:	
  3289                           
  3290                           ;main.c: 59:         if((found) && (rxData == 'K')){
  3291  00F7  0875               	movf	receive@found,w
  3292  00F8  1903               	btfsc	3,2
  3293  00F9  28FB               	goto	u541
  3294  00FA  28FC               	goto	u540
  3295  00FB                     u541:	
  3296  00FB  290B               	goto	l65
  3297  00FC                     u540:	
  3298  00FC                     l1344:	
  3299  00FC  304B               	movlw	75
  3300  00FD  0674               	xorwf	receive@rxData,w
  3301  00FE  1D03               	btfss	3,2
  3302  00FF  2901               	goto	u551
  3303  0100  2902               	goto	u550
  3304  0101                     u551:	
  3305  0101  290B               	goto	l65
  3306  0102                     u550:	
  3307  0102                     l1346:	
  3308                           
  3309                           ;main.c: 60:             led2Blink();
  3310  0102  3182  2239  3180   	fcall	_led2Blink
  3311                           
  3312                           ;main.c: 61:             led3Blink();
  3313  0105  3182  221C  3180   	fcall	_led3Blink
  3314                           
  3315                           ;main.c: 62:             led4Blink();
  3316  0108  3181  21FF  3180   	fcall	_led4Blink
  3317  010B                     l65:	
  3318                           ;main.c: 63:         }
  3319                           
  3320                           
  3321                           ;main.c: 65:     }while(EUSART_is_rx_ready() && rxData != 'K' && found);
  3322  010B  3182  22AF  3180   	fcall	_EUSART_is_rx_ready
  3323  010E  3A00               	xorlw	0
  3324  010F  1903               	skipnz
  3325  0110  2912               	goto	u561
  3326  0111  2913               	goto	u560
  3327  0112                     u561:	
  3328  0112  291E               	goto	l69
  3329  0113                     u560:	
  3330  0113                     l1348:	
  3331  0113  304B               	movlw	75
  3332  0114  0674               	xorwf	receive@rxData,w
  3333  0115  1903               	btfsc	3,2
  3334  0116  2918               	goto	u571
  3335  0117  2919               	goto	u570
  3336  0118                     u571:	
  3337  0118  291E               	goto	l69
  3338  0119                     u570:	
  3339  0119                     l1350:	
  3340  0119  0875               	movf	receive@found,w
  3341  011A  1D03               	btfss	3,2
  3342  011B  291D               	goto	u581
  3343  011C  291E               	goto	u580
  3344  011D                     u581:	
  3345  011D  28E4               	goto	l1334
  3346  011E                     u580:	
  3347  011E                     l69:	
  3348  011E  0008               	return
  3349  011F                     __end_of_receive:	
  3350                           
  3351                           	psect	text7
  3352  01FF                     __ptext7:	
  3353 ;; *************** function _led4Blink *****************
  3354 ;; Defined at:
  3355 ;;		line 89 in file "main.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3373 ;;Total ram usage:        2 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    4
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_receive
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _led4Blink
  3385  01FF                     _led4Blink:	
  3386  01FF                     l93:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _led4Blink: [wreg]
  3389                           ;main.c: 90:     do { LATCbits.LATC5 = 1; } while(0);
  3390                           
  3391  01FF  0022               	movlb	2	; select bank2
  3392  0200  168E               	bsf	14,5	;volatile
  3393  0201                     l1220:	
  3394                           
  3395                           ;main.c: 91:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3396  0201  3002               	movlw	2
  3397  0202  00F2               	movwf	??_led4Blink+1
  3398  0203  3004               	movlw	4
  3399  0204  00F1               	movwf	??_led4Blink
  3400  0205  30BA               	movlw	186
  3401  0206                     u727:	
  3402  0206  0B89               	decfsz	9,f
  3403  0207  2A06               	goto	u727
  3404  0208  0BF1               	decfsz	??_led4Blink,f
  3405  0209  2A06               	goto	u727
  3406  020A  0BF2               	decfsz	??_led4Blink+1,f
  3407  020B  2A06               	goto	u727
  3408  020C  3200               	nop2
  3409  020D                     l1222:	
  3410  020D  0022               	movlb	2	; select bank2
  3411  020E  128E               	bcf	14,5	;volatile
  3412  020F                     l96:	
  3413                           
  3414                           ;main.c: 93:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3415  020F  3002               	movlw	2
  3416  0210  00F2               	movwf	??_led4Blink+1
  3417  0211  3004               	movlw	4
  3418  0212  00F1               	movwf	??_led4Blink
  3419  0213  30BA               	movlw	186
  3420  0214                     u737:	
  3421  0214  0B89               	decfsz	9,f
  3422  0215  2A14               	goto	u737
  3423  0216  0BF1               	decfsz	??_led4Blink,f
  3424  0217  2A14               	goto	u737
  3425  0218  0BF2               	decfsz	??_led4Blink+1,f
  3426  0219  2A14               	goto	u737
  3427  021A  3200               	nop2
  3428  021B                     l97:	
  3429  021B  0008               	return
  3430  021C                     __end_of_led4Blink:	
  3431                           
  3432                           	psect	text8
  3433  021C                     __ptext8:	
  3434 ;; *************** function _led3Blink *****************
  3435 ;; Defined at:
  3436 ;;		line 82 in file "main.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;Total ram usage:        2 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    4
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_receive
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _led3Blink
  3466  021C                     _led3Blink:	
  3467  021C                     l86:	
  3468                           ;incstack = 0
  3469                           ; Regs used in _led3Blink: [wreg]
  3470                           ;main.c: 83:     do { LATAbits.LATA2 = 1; } while(0);
  3471                           
  3472  021C  0022               	movlb	2	; select bank2
  3473  021D  150C               	bsf	12,2	;volatile
  3474  021E                     l1216:	
  3475                           
  3476                           ;main.c: 84:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3477  021E  3002               	movlw	2
  3478  021F  00F2               	movwf	??_led3Blink+1
  3479  0220  3004               	movlw	4
  3480  0221  00F1               	movwf	??_led3Blink
  3481  0222  30BA               	movlw	186
  3482  0223                     u747:	
  3483  0223  0B89               	decfsz	9,f
  3484  0224  2A23               	goto	u747
  3485  0225  0BF1               	decfsz	??_led3Blink,f
  3486  0226  2A23               	goto	u747
  3487  0227  0BF2               	decfsz	??_led3Blink+1,f
  3488  0228  2A23               	goto	u747
  3489  0229  3200               	nop2
  3490  022A                     l1218:	
  3491  022A  0022               	movlb	2	; select bank2
  3492  022B  110C               	bcf	12,2	;volatile
  3493  022C                     l89:	
  3494                           
  3495                           ;main.c: 86:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3496  022C  3002               	movlw	2
  3497  022D  00F2               	movwf	??_led3Blink+1
  3498  022E  3004               	movlw	4
  3499  022F  00F1               	movwf	??_led3Blink
  3500  0230  30BA               	movlw	186
  3501  0231                     u757:	
  3502  0231  0B89               	decfsz	9,f
  3503  0232  2A31               	goto	u757
  3504  0233  0BF1               	decfsz	??_led3Blink,f
  3505  0234  2A31               	goto	u757
  3506  0235  0BF2               	decfsz	??_led3Blink+1,f
  3507  0236  2A31               	goto	u757
  3508  0237  3200               	nop2
  3509  0238                     l90:	
  3510  0238  0008               	return
  3511  0239                     __end_of_led3Blink:	
  3512                           
  3513                           	psect	text9
  3514  0239                     __ptext9:	
  3515 ;; *************** function _led2Blink *****************
  3516 ;; Defined at:
  3517 ;;		line 75 in file "main.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;Total ram usage:        2 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    4
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_receive
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _led2Blink
  3547  0239                     _led2Blink:	
  3548  0239                     l79:	
  3549                           ;incstack = 0
  3550                           ; Regs used in _led2Blink: [wreg]
  3551                           ;main.c: 76:     do { LATAbits.LATA1 = 1; } while(0);
  3552                           
  3553  0239  0022               	movlb	2	; select bank2
  3554  023A  148C               	bsf	12,1	;volatile
  3555  023B                     l1212:	
  3556                           
  3557                           ;main.c: 77:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3558  023B  3002               	movlw	2
  3559  023C  00F2               	movwf	??_led2Blink+1
  3560  023D  3004               	movlw	4
  3561  023E  00F1               	movwf	??_led2Blink
  3562  023F  30BA               	movlw	186
  3563  0240                     u767:	
  3564  0240  0B89               	decfsz	9,f
  3565  0241  2A40               	goto	u767
  3566  0242  0BF1               	decfsz	??_led2Blink,f
  3567  0243  2A40               	goto	u767
  3568  0244  0BF2               	decfsz	??_led2Blink+1,f
  3569  0245  2A40               	goto	u767
  3570  0246  3200               	nop2
  3571  0247                     l1214:	
  3572  0247  0022               	movlb	2	; select bank2
  3573  0248  108C               	bcf	12,1	;volatile
  3574  0249                     l82:	
  3575                           
  3576                           ;main.c: 79:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3577  0249  3002               	movlw	2
  3578  024A  00F2               	movwf	??_led2Blink+1
  3579  024B  3004               	movlw	4
  3580  024C  00F1               	movwf	??_led2Blink
  3581  024D  30BA               	movlw	186
  3582  024E                     u777:	
  3583  024E  0B89               	decfsz	9,f
  3584  024F  2A4E               	goto	u777
  3585  0250  0BF1               	decfsz	??_led2Blink,f
  3586  0251  2A4E               	goto	u777
  3587  0252  0BF2               	decfsz	??_led2Blink+1,f
  3588  0253  2A4E               	goto	u777
  3589  0254  3200               	nop2
  3590  0255                     l83:	
  3591  0255  0008               	return
  3592  0256                     __end_of_led2Blink:	
  3593                           
  3594                           	psect	text10
  3595  02AF                     __ptext10:	
  3596 ;; *************** function _EUSART_is_rx_ready *****************
  3597 ;; Defined at:
  3598 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      _Bool 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    4
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_receive
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _EUSART_is_rx_ready
  3628  02AF                     _EUSART_is_rx_ready:	
  3629  02AF                     l1224:	
  3630                           ;incstack = 0
  3631                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3632                           
  3633                           
  3634                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3635  02AF  0020               	movlb	0	; select bank0
  3636  02B0  0839               	movf	_eusartRxCount,w	;volatile
  3637  02B1  1D03               	btfss	3,2
  3638  02B2  2AB4               	goto	u431
  3639  02B3  2AB6               	goto	u430
  3640  02B4                     u431:	
  3641  02B4  3001               	movlw	1
  3642  02B5  2AB7               	goto	u440
  3643  02B6                     u430:	
  3644  02B6  3000               	movlw	0
  3645  02B7                     u440:	
  3646  02B7                     l271:	
  3647  02B7  0008               	return
  3648  02B8                     __end_of_EUSART_is_rx_ready:	
  3649                           
  3650                           	psect	text11
  3651  01B3                     __ptext11:	
  3652 ;; *************** function _EUSART_Read *****************
  3653 ;; Defined at:
  3654 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;		None
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  readValue       1    2[COMMON] unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      unsigned char 
  3661 ;; Registers used:
  3662 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;Total ram usage:        2 bytes
  3673 ;; Hardware stack levels used:    1
  3674 ;; Hardware stack levels required when called:    4
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_receive
  3679 ;;		_getch
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function _EUSART_Read
  3685  01B3                     _EUSART_Read:	
  3686  01B3                     l1190:	
  3687                           ;incstack = 0
  3688                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3689                           
  3690  01B3                     l1192:	
  3691                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3692                           
  3693                           
  3694                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3695  01B3  0020               	movlb	0	; select bank0
  3696  01B4  0839               	movf	_eusartRxCount,w	;volatile
  3697  01B5  1903               	btfsc	3,2
  3698  01B6  29B8               	goto	u411
  3699  01B7  29B9               	goto	u410
  3700  01B8                     u411:	
  3701  01B8  29B3               	goto	l1192
  3702  01B9                     u410:	
  3703  01B9                     l1194:	
  3704                           
  3705                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3706  01B9  0879               	movf	_eusartRxTail,w	;volatile
  3707  01BA  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3708  01BB  0086               	movwf	6
  3709  01BC  0187               	clrf	7
  3710  01BD  0801               	movf	1,w
  3711  01BE  00F1               	movwf	??_EUSART_Read
  3712  01BF  0871               	movf	??_EUSART_Read,w
  3713  01C0  00B8               	movwf	_eusartRxLastError	;volatile
  3714                           
  3715                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3716  01C1  0879               	movf	_eusartRxTail,w
  3717  01C2  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3718  01C3  0086               	movwf	6
  3719  01C4  0187               	clrf	7
  3720  01C5  0801               	movf	1,w
  3721  01C6  00F1               	movwf	??_EUSART_Read
  3722  01C7  0871               	movf	??_EUSART_Read,w
  3723  01C8  00F2               	movwf	EUSART_Read@readValue
  3724  01C9                     l1196:	
  3725  01C9  3001               	movlw	1
  3726  01CA  00F1               	movwf	??_EUSART_Read
  3727  01CB  0871               	movf	??_EUSART_Read,w
  3728  01CC  07F9               	addwf	_eusartRxTail,f	;volatile
  3729  01CD                     l1198:	
  3730                           
  3731                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3732  01CD  3008               	movlw	8
  3733  01CE  0279               	subwf	_eusartRxTail,w	;volatile
  3734  01CF  1C03               	skipc
  3735  01D0  29D2               	goto	u421
  3736  01D1  29D3               	goto	u420
  3737  01D2                     u421:	
  3738  01D2  29D4               	goto	l1202
  3739  01D3                     u420:	
  3740  01D3                     l1200:	
  3741                           
  3742                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3743  01D3  01F9               	clrf	_eusartRxTail	;volatile
  3744  01D4                     l1202:	
  3745                           
  3746                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3747  01D4  0021               	movlb	1	; select bank1
  3748  01D5  1290               	bcf	16,5	;volatile
  3749  01D6                     l1204:	
  3750                           
  3751                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3752  01D6  3001               	movlw	1
  3753  01D7  0020               	movlb	0	; select bank0
  3754  01D8  02B9               	subwf	_eusartRxCount,f	;volatile
  3755  01D9                     l1206:	
  3756                           
  3757                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3758  01D9  0021               	movlb	1	; select bank1
  3759  01DA  1690               	bsf	16,5	;volatile
  3760  01DB                     l1208:	
  3761                           
  3762                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3763  01DB  0872               	movf	EUSART_Read@readValue,w
  3764  01DC                     l284:	
  3765  01DC  0008               	return
  3766  01DD                     __end_of_EUSART_Read:	
  3767                           
  3768                           	psect	text12
  3769  029C                     __ptext12:	
  3770 ;; *************** function _SYSTEM_Initialize *****************
  3771 ;; Defined at:
  3772 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0, pclath, cstack
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;Total ram usage:        0 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    6
  3793 ;; This function calls:
  3794 ;;		_EUSART_Initialize
  3795 ;;		_OSCILLATOR_Initialize
  3796 ;;		_PIN_MANAGER_Initialize
  3797 ;; This function is called by:
  3798 ;;		_main
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           
  3803                           ;psect for function _SYSTEM_Initialize
  3804  029C                     _SYSTEM_Initialize:	
  3805  029C                     l1302:	
  3806                           ;incstack = 0
  3807                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3808                           
  3809                           
  3810                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3811  029C  3181  2158  3182   	fcall	_PIN_MANAGER_Initialize
  3812                           
  3813                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3814  029F  3182  22B8  3182   	fcall	_OSCILLATOR_Initialize
  3815                           
  3816                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3817  02A2  3180  20A4  3182   	fcall	_EUSART_Initialize
  3818  02A5                     l112:	
  3819  02A5  0008               	return
  3820  02A6                     __end_of_SYSTEM_Initialize:	
  3821                           
  3822                           	psect	text13
  3823  0158                     __ptext13:	
  3824 ;; *************** function _PIN_MANAGER_Initialize *****************
  3825 ;; Defined at:
  3826 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;		None
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;		None
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  1    wreg      void 
  3833 ;; Registers used:
  3834 ;;		wreg, status,2
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
