

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:02:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3073  0139  02C5               	subwf	_eusartTxBufferRemaining,f	;volatile
  3074  013A                     l1156:	
  3075                           
  3076                           ;mcc_generated_files/eusart.c: 193:     PIE1bits.TXIE = 1;
  3077  013A  0021               	movlb	1	; select bank1
  3078  013B  1610               	bsf	16,4	;volatile
  3079  013C                     l279:	
  3080  013C  0008               	return
  3081  013D                     __end_of_EUSART_Write:	
  3082                           
  3083                           	psect	text5
  3084  018E                     __ptext5:	
  3085 ;; *************** function _receive *****************
  3086 ;; Defined at:
  3087 ;;		line 39 in file "main.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  rxData          1    5[COMMON] unsigned char 
  3092 ;;  blink           1    0        _Bool 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3106 ;;Total ram usage:        3 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    5
  3109 ;; This function calls:
  3110 ;;		_EUSART_Read
  3111 ;;		_EUSART_is_rx_ready
  3112 ;;		_led2Blink
  3113 ;;		_led3Blink
  3114 ;;		_led4Blink
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _receive
  3122  018E                     _receive:	
  3123  018E                     l1234:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3126                           
  3127  018E                     l1236:	
  3128                           
  3129                           ;main.c: 44:         rxData = EUSART_Read();
  3130  018E  3181  213D  3181   	fcall	_EUSART_Read
  3131  0191  00F3               	movwf	??_receive
  3132  0192  0873               	movf	??_receive,w
  3133  0193  00F5               	movwf	receive@rxData
  3134  0194                     l1238:	
  3135                           
  3136                           ;main.c: 46:         if(rxData == 'O'){
  3137  0194  304F               	movlw	79
  3138  0195  0675               	xorwf	receive@rxData,w
  3139  0196  1D03               	btfss	3,2
  3140  0197  2999               	goto	u381
  3141  0198  299A               	goto	u380
  3142  0199                     u381:	
  3143  0199  299E               	goto	l1242
  3144  019A                     u380:	
  3145  019A                     l1240:	
  3146                           
  3147                           ;main.c: 47:             led3Blink();
  3148  019A  3181  21F2  3181   	fcall	_led3Blink
  3149                           
  3150                           ;main.c: 48:         }else{
  3151  019D  29A1               	goto	l1244
  3152  019E                     l1242:	
  3153                           
  3154                           ;main.c: 49:             led4Blink();
  3155  019E  3181  21D5  3181   	fcall	_led4Blink
  3156  01A1                     l1244:	
  3157                           
  3158                           ;main.c: 53:     }while(EUSART_is_rx_ready() && rxData != 'O');
  3159  01A1  3182  226E  3181   	fcall	_EUSART_is_rx_ready
  3160  01A4  3A00               	xorlw	0
  3161  01A5  1903               	skipnz
  3162  01A6  29A8               	goto	u391
  3163  01A7  29A9               	goto	u390
  3164  01A8                     u391:	
  3165  01A8  29AF               	goto	l1248
  3166  01A9                     u390:	
  3167  01A9                     l1246:	
  3168  01A9  304F               	movlw	79
  3169  01AA  0675               	xorwf	receive@rxData,w
  3170  01AB  1D03               	btfss	3,2
  3171  01AC  29AE               	goto	u401
  3172  01AD  29AF               	goto	u400
  3173  01AE                     u401:	
  3174  01AE  298E               	goto	l1236
  3175  01AF                     u400:	
  3176  01AF                     l1248:	
  3177  01AF                     l1250:	
  3178                           ;main.c: 55:     if(blink) led2Blink();
  3179                           
  3180  01AF  3182  220F  3181   	fcall	_led2Blink
  3181  01B2                     l55:	
  3182  01B2  0008               	return
  3183  01B3                     __end_of_receive:	
  3184                           
  3185                           	psect	text6
  3186  01D5                     __ptext6:	
  3187 ;; *************** function _led4Blink *****************
  3188 ;; Defined at:
  3189 ;;		line 79 in file "main.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;Total ram usage:        2 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    4
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_receive
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _led4Blink
  3219  01D5                     _led4Blink:	
  3220  01D5                     l79:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _led4Blink: [wreg]
  3223                           ;main.c: 80:     do { LATCbits.LATC5 = 1; } while(0);
  3224                           
  3225  01D5  0022               	movlb	2	; select bank2
  3226  01D6  168E               	bsf	14,5	;volatile
  3227  01D7                     l924:	
  3228                           
  3229                           ;main.c: 81:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3230  01D7  3002               	movlw	2
  3231  01D8  00F2               	movwf	??_led4Blink+1
  3232  01D9  3004               	movlw	4
  3233  01DA  00F1               	movwf	??_led4Blink
  3234  01DB  30BA               	movlw	186
  3235  01DC                     u547:	
  3236  01DC  0B89               	decfsz	9,f
  3237  01DD  29DC               	goto	u547
  3238  01DE  0BF1               	decfsz	??_led4Blink,f
  3239  01DF  29DC               	goto	u547
  3240  01E0  0BF2               	decfsz	??_led4Blink+1,f
  3241  01E1  29DC               	goto	u547
  3242  01E2  3200               	nop2
  3243  01E3                     l926:	
  3244  01E3  0022               	movlb	2	; select bank2
  3245  01E4  128E               	bcf	14,5	;volatile
  3246  01E5                     l82:	
  3247                           
  3248                           ;main.c: 83:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3249  01E5  3002               	movlw	2
  3250  01E6  00F2               	movwf	??_led4Blink+1
  3251  01E7  3004               	movlw	4
  3252  01E8  00F1               	movwf	??_led4Blink
  3253  01E9  30BA               	movlw	186
  3254  01EA                     u557:	
  3255  01EA  0B89               	decfsz	9,f
  3256  01EB  29EA               	goto	u557
  3257  01EC  0BF1               	decfsz	??_led4Blink,f
  3258  01ED  29EA               	goto	u557
  3259  01EE  0BF2               	decfsz	??_led4Blink+1,f
  3260  01EF  29EA               	goto	u557
  3261  01F0  3200               	nop2
  3262  01F1                     l83:	
  3263  01F1  0008               	return
  3264  01F2                     __end_of_led4Blink:	
  3265                           
  3266                           	psect	text7
  3267  01F2                     __ptext7:	
  3268 ;; *************** function _led3Blink *****************
  3269 ;; Defined at:
  3270 ;;		line 72 in file "main.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;Total ram usage:        2 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    4
  3291 ;; This function calls:
  3292 ;;		Nothing
  3293 ;; This function is called by:
  3294 ;;		_receive
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _led3Blink
  3300  01F2                     _led3Blink:	
  3301  01F2                     l72:	
  3302                           ;incstack = 0
  3303                           ; Regs used in _led3Blink: [wreg]
  3304                           ;main.c: 73:     do { LATAbits.LATA2 = 1; } while(0);
  3305                           
  3306  01F2  0022               	movlb	2	; select bank2
  3307  01F3  150C               	bsf	12,2	;volatile
  3308  01F4                     l920:	
  3309                           
  3310                           ;main.c: 74:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3311  01F4  3002               	movlw	2
  3312  01F5  00F2               	movwf	??_led3Blink+1
  3313  01F6  3004               	movlw	4
  3314  01F7  00F1               	movwf	??_led3Blink
  3315  01F8  30BA               	movlw	186
  3316  01F9                     u567:	
  3317  01F9  0B89               	decfsz	9,f
  3318  01FA  29F9               	goto	u567
  3319  01FB  0BF1               	decfsz	??_led3Blink,f
  3320  01FC  29F9               	goto	u567
  3321  01FD  0BF2               	decfsz	??_led3Blink+1,f
  3322  01FE  29F9               	goto	u567
  3323  01FF  3200               	nop2
  3324  0200                     l922:	
  3325  0200  0022               	movlb	2	; select bank2
  3326  0201  110C               	bcf	12,2	;volatile
  3327  0202                     l75:	
  3328                           
  3329                           ;main.c: 76:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3330  0202  3002               	movlw	2
  3331  0203  00F2               	movwf	??_led3Blink+1
  3332  0204  3004               	movlw	4
  3333  0205  00F1               	movwf	??_led3Blink
  3334  0206  30BA               	movlw	186
  3335  0207                     u577:	
  3336  0207  0B89               	decfsz	9,f
  3337  0208  2A07               	goto	u577
  3338  0209  0BF1               	decfsz	??_led3Blink,f
  3339  020A  2A07               	goto	u577
  3340  020B  0BF2               	decfsz	??_led3Blink+1,f
  3341  020C  2A07               	goto	u577
  3342  020D  3200               	nop2
  3343  020E                     l76:	
  3344  020E  0008               	return
  3345  020F                     __end_of_led3Blink:	
  3346                           
  3347                           	psect	text8
  3348  020F                     __ptext8:	
  3349 ;; *************** function _led2Blink *****************
  3350 ;; Defined at:
  3351 ;;		line 65 in file "main.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;Total ram usage:        2 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    4
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_receive
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _led2Blink
  3381  020F                     _led2Blink:	
  3382  020F                     l65:	
  3383                           ;incstack = 0
  3384                           ; Regs used in _led2Blink: [wreg]
  3385                           ;main.c: 66:     do { LATAbits.LATA1 = 1; } while(0);
  3386                           
  3387  020F  0022               	movlb	2	; select bank2
  3388  0210  148C               	bsf	12,1	;volatile
  3389  0211                     l932:	
  3390                           
  3391                           ;main.c: 67:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3392  0211  3002               	movlw	2
  3393  0212  00F2               	movwf	??_led2Blink+1
  3394  0213  3004               	movlw	4
  3395  0214  00F1               	movwf	??_led2Blink
  3396  0215  30BA               	movlw	186
  3397  0216                     u587:	
  3398  0216  0B89               	decfsz	9,f
  3399  0217  2A16               	goto	u587
  3400  0218  0BF1               	decfsz	??_led2Blink,f
  3401  0219  2A16               	goto	u587
  3402  021A  0BF2               	decfsz	??_led2Blink+1,f
  3403  021B  2A16               	goto	u587
  3404  021C  3200               	nop2
  3405  021D                     l934:	
  3406  021D  0022               	movlb	2	; select bank2
  3407  021E  108C               	bcf	12,1	;volatile
  3408  021F                     l68:	
  3409                           
  3410                           ;main.c: 69:     _delay((unsigned long)((200)*(4000000/4000.0)));
  3411  021F  3002               	movlw	2
  3412  0220  00F2               	movwf	??_led2Blink+1
  3413  0221  3004               	movlw	4
  3414  0222  00F1               	movwf	??_led2Blink
  3415  0223  30BA               	movlw	186
  3416  0224                     u597:	
  3417  0224  0B89               	decfsz	9,f
  3418  0225  2A24               	goto	u597
  3419  0226  0BF1               	decfsz	??_led2Blink,f
  3420  0227  2A24               	goto	u597
  3421  0228  0BF2               	decfsz	??_led2Blink+1,f
  3422  0229  2A24               	goto	u597
  3423  022A  3200               	nop2
  3424  022B                     l69:	
  3425  022B  0008               	return
  3426  022C                     __end_of_led2Blink:	
  3427                           
  3428                           	psect	text9
  3429  026E                     __ptext9:	
  3430 ;; *************** function _EUSART_is_rx_ready *****************
  3431 ;; Defined at:
  3432 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;		None
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      _Bool 
  3439 ;; Registers used:
  3440 ;;		wreg, status,2, status,0
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;Total ram usage:        0 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; Hardware stack levels required when called:    4
  3453 ;; This function calls:
  3454 ;;		Nothing
  3455 ;; This function is called by:
  3456 ;;		_receive
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _EUSART_is_rx_ready
  3462  026E                     _EUSART_is_rx_ready:	
  3463  026E                     l1180:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3466                           
  3467                           
  3468                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3469  026E  0020               	movlb	0	; select bank0
  3470  026F  0839               	movf	_eusartRxCount,w	;volatile
  3471  0270  1D03               	btfss	3,2
  3472  0271  2A73               	goto	u341
  3473  0272  2A75               	goto	u340
  3474  0273                     u341:	
  3475  0273  3001               	movlw	1
  3476  0274  2A76               	goto	u350
  3477  0275                     u340:	
  3478  0275  3000               	movlw	0
  3479  0276                     u350:	
  3480  0276                     l257:	
  3481  0276  0008               	return
  3482  0277                     __end_of_EUSART_is_rx_ready:	
  3483                           
  3484                           	psect	text10
  3485  013D                     __ptext10:	
  3486 ;; *************** function _EUSART_Read *****************
  3487 ;; Defined at:
  3488 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  readValue       1    2[COMMON] unsigned char 
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      unsigned char 
  3495 ;; Registers used:
  3496 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;Total ram usage:        2 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    4
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_receive
  3513 ;;		_getch
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _EUSART_Read
  3519  013D                     _EUSART_Read:	
  3520  013D                     l1158:	
  3521                           ;incstack = 0
  3522                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3523                           
  3524  013D                     l1160:	
  3525                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3526                           
  3527                           
  3528                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3529  013D  0020               	movlb	0	; select bank0
  3530  013E  0839               	movf	_eusartRxCount,w	;volatile
  3531  013F  1903               	btfsc	3,2
  3532  0140  2942               	goto	u321
  3533  0141  2943               	goto	u320
  3534  0142                     u321:	
  3535  0142  293D               	goto	l1160
  3536  0143                     u320:	
  3537  0143                     l1162:	
  3538                           
  3539                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3540  0143  0879               	movf	_eusartRxTail,w	;volatile
  3541  0144  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3542  0145  0086               	movwf	6
  3543  0146  0187               	clrf	7
  3544  0147  0801               	movf	1,w
  3545  0148  00F1               	movwf	??_EUSART_Read
  3546  0149  0871               	movf	??_EUSART_Read,w
  3547  014A  00B8               	movwf	_eusartRxLastError	;volatile
  3548                           
  3549                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3550  014B  0879               	movf	_eusartRxTail,w
  3551  014C  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3552  014D  0086               	movwf	6
  3553  014E  0187               	clrf	7
  3554  014F  0801               	movf	1,w
  3555  0150  00F1               	movwf	??_EUSART_Read
  3556  0151  0871               	movf	??_EUSART_Read,w
  3557  0152  00F2               	movwf	EUSART_Read@readValue
  3558  0153                     l1164:	
  3559  0153  3001               	movlw	1
  3560  0154  00F1               	movwf	??_EUSART_Read
  3561  0155  0871               	movf	??_EUSART_Read,w
  3562  0156  07F9               	addwf	_eusartRxTail,f	;volatile
  3563  0157                     l1166:	
  3564                           
  3565                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3566  0157  3008               	movlw	8
  3567  0158  0279               	subwf	_eusartRxTail,w	;volatile
  3568  0159  1C03               	skipc
  3569  015A  295C               	goto	u331
  3570  015B  295D               	goto	u330
  3571  015C                     u331:	
  3572  015C  295E               	goto	l1170
  3573  015D                     u330:	
  3574  015D                     l1168:	
  3575                           
  3576                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3577  015D  01F9               	clrf	_eusartRxTail	;volatile
  3578  015E                     l1170:	
  3579                           
  3580                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3581  015E  0021               	movlb	1	; select bank1
  3582  015F  1290               	bcf	16,5	;volatile
  3583  0160                     l1172:	
  3584                           
  3585                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3586  0160  3001               	movlw	1
  3587  0161  0020               	movlb	0	; select bank0
  3588  0162  02B9               	subwf	_eusartRxCount,f	;volatile
  3589  0163                     l1174:	
  3590                           
  3591                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3592  0163  0021               	movlb	1	; select bank1
  3593  0164  1690               	bsf	16,5	;volatile
  3594  0165                     l1176:	
  3595                           
  3596                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3597  0165  0872               	movf	EUSART_Read@readValue,w
  3598  0166                     l270:	
  3599  0166  0008               	return
  3600  0167                     __end_of_EUSART_Read:	
  3601                           
  3602                           	psect	text11
  3603  025B                     __ptext11:	
  3604 ;; *************** function _SYSTEM_Initialize *****************
  3605 ;; Defined at:
  3606 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;		None
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;		None
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  1    wreg      void 
  3613 ;; Registers used:
  3614 ;;		wreg, status,2, status,0, pclath, cstack
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3624 ;;Total ram usage:        0 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    6
  3627 ;; This function calls:
  3628 ;;		_EUSART_Initialize
  3629 ;;		_OSCILLATOR_Initialize
  3630 ;;		_PIN_MANAGER_Initialize
  3631 ;; This function is called by:
  3632 ;;		_main
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function _SYSTEM_Initialize
  3638  025B                     _SYSTEM_Initialize:	
  3639  025B                     l1220:	
  3640                           ;incstack = 0
  3641                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3642                           
  3643                           
  3644                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3645  025B  3180  20B5  3182   	fcall	_PIN_MANAGER_Initialize
  3646                           
  3647                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3648  025E  3182  2277  3182   	fcall	_OSCILLATOR_Initialize
  3649                           
  3650                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3651  0261  3180  203D  3182   	fcall	_EUSART_Initialize
  3652  0264                     l98:	
  3653  0264  0008               	return
  3654  0265                     __end_of_SYSTEM_Initialize:	
  3655                           
  3656                           	psect	text12
  3657  00B5                     __ptext12:	
  3658 ;; *************** function _PIN_MANAGER_Initialize *****************
  3659 ;; Defined at:
  3660 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;		None
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;		None
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3678 ;;Total ram usage:        0 bytes
  3679 ;; Hardware stack levels used:    1
